   1              	 .syntax unified
 1619              	 .section .data.CAN_NODE_1_LMO_13,"aw",%progbits
 1620              	 .align 3
 1623              	CAN_NODE_1_LMO_13:
 1624 0000 80540148 	 .word 1208046720
 1625 0004 91       	 .byte 145
 1626 0005 03       	 .byte 3
 1627 0006 00       	 .byte 0
 1628 0007 80       	 .byte 128
 1629 0008 FF       	 .byte 255
 1630 0009 07       	 .byte 7
 1631 000a 00       	 .byte 0
 1632 000b 20       	 .byte 32
 1633 000c 08       	 .byte 8
 1634 000d 000000   	 .space 3
 1635 0010 00000000 	 .word 0
 1636 0014 00000000 	 .word 0
 1637 0018 01       	 .byte 1
 1638 0019 00000000 	 .space 7
 1638      000000
 1639              	 .global CAN_NODE_1_LMO_13_Config
 1640              	 .section .rodata.CAN_NODE_1_LMO_13_Config,"a",%progbits
 1641              	 .align 2
 1644              	CAN_NODE_1_LMO_13_Config:
 1645 0000 00000000 	 .word CAN_NODE_1_LMO_13
 1646 0004 24       	 .byte 36
 1647 0005 00       	 .byte 0
 1648 0006 00       	 .byte 0
 1649 0007 01       	 .byte 1
 1650 0008 00       	 .byte 0
 1651 0009 000000   	 .space 3
 1652              	 .section .data.CAN_NODE_1_LMO_14,"aw",%progbits
 1653              	 .align 3
 1656              	CAN_NODE_1_LMO_14:
 1657 0000 A0540148 	 .word 1208046752
 1658 0004 88       	 .byte 136
 1659 0005 03       	 .byte 3
 1660 0006 00       	 .byte 0
 1661 0007 80       	 .byte 128
 1662 0008 FF       	 .byte 255
 1663 0009 07       	 .byte 7
 1664 000a 00       	 .byte 0
 1665 000b 20       	 .byte 32
 1666 000c 08       	 .byte 8
 1667 000d 000000   	 .space 3
 1668 0010 00000000 	 .word 0
 1669 0014 00000000 	 .word 0
 1670 0018 00       	 .byte 0
 1671 0019 00000000 	 .space 7
 1671      000000
 1672              	 .global CAN_NODE_1_LMO_14_Config
 1673              	 .section .rodata.CAN_NODE_1_LMO_14_Config,"a",%progbits
 1674              	 .align 2
 1677              	CAN_NODE_1_LMO_14_Config:
 1678 0000 00000000 	 .word CAN_NODE_1_LMO_14
 1679 0004 25       	 .byte 37
 1680 0005 00       	 .byte 0
 1681 0006 00       	 .byte 0
 1682 0007 00       	 .byte 0
 1683 0008 01       	 .byte 1
 1684 0009 000000   	 .space 3
 1685              	 .section .data.CAN_NODE_1_LMO_15,"aw",%progbits
 1686              	 .align 3
 1689              	CAN_NODE_1_LMO_15:
 1690 0000 C0540148 	 .word 1208046784
 1691 0004 7D       	 .byte 125
 1692 0005 01       	 .byte 1
 1693 0006 00       	 .byte 0
 1694 0007 80       	 .byte 128
 1695 0008 FF       	 .byte 255
 1696 0009 07       	 .byte 7
 1697 000a 00       	 .byte 0
 1698 000b 20       	 .byte 32
 1699 000c 08       	 .byte 8
 1700 000d 000000   	 .space 3
 1701 0010 00000000 	 .word 0
 1702 0014 00000000 	 .word 0
 1703 0018 01       	 .byte 1
 1704 0019 00000000 	 .space 7
 1704      000000
 1705              	 .global CAN_NODE_1_LMO_15_Config
 1706              	 .section .rodata.CAN_NODE_1_LMO_15_Config,"a",%progbits
 1707              	 .align 2
 1710              	CAN_NODE_1_LMO_15_Config:
 1711 0000 00000000 	 .word CAN_NODE_1_LMO_15
 1712 0004 26       	 .byte 38
 1713 0005 00       	 .byte 0
 1714 0006 00       	 .byte 0
 1715 0007 01       	 .byte 1
 1716 0008 00       	 .byte 0
 1717 0009 000000   	 .space 3
 1718              	 .section .data.CAN_NODE_1_LMO_16,"aw",%progbits
 1719              	 .align 3
 1722              	CAN_NODE_1_LMO_16:
 1723 0000 E0540148 	 .word 1208046816
 1724 0004 E5       	 .byte 229
 1725 0005 01       	 .byte 1
 1726 0006 00       	 .byte 0
 1727 0007 80       	 .byte 128
 1728 0008 FF       	 .byte 255
 1729 0009 07       	 .byte 7
 1730 000a 00       	 .byte 0
 1731 000b 20       	 .byte 32
 1732 000c 08       	 .byte 8
 1733 000d 000000   	 .space 3
 1734 0010 00000000 	 .word 0
 1735 0014 00000000 	 .word 0
 1736 0018 01       	 .byte 1
 1737 0019 00000000 	 .space 7
 1737      000000
 1738              	 .global CAN_NODE_1_LMO_16_Config
 1739              	 .section .rodata.CAN_NODE_1_LMO_16_Config,"a",%progbits
 1740              	 .align 2
 1743              	CAN_NODE_1_LMO_16_Config:
 1744 0000 00000000 	 .word CAN_NODE_1_LMO_16
 1745 0004 27       	 .byte 39
 1746 0005 00       	 .byte 0
 1747 0006 00       	 .byte 0
 1748 0007 00       	 .byte 0
 1749 0008 00       	 .byte 0
 1750 0009 000000   	 .space 3
 1751              	 .section .data.CAN_NODE_1_LMO_17,"aw",%progbits
 1752              	 .align 3
 1755              	CAN_NODE_1_LMO_17:
 1756 0000 C0530148 	 .word 1208046528
 1757 0004 10       	 .byte 16
 1758 0005 00       	 .byte 0
 1759 0006 00       	 .byte 0
 1760 0007 A0       	 .byte 160
 1761 0008 FF       	 .byte 255
 1762 0009 FF       	 .byte 255
 1763 000a FF       	 .byte 255
 1764 000b 3F       	 .byte 63
 1765 000c 08       	 .byte 8
 1766 000d 000000   	 .space 3
 1767 0010 00000000 	 .word 0
 1768 0014 00000000 	 .word 0
 1769 0018 01       	 .byte 1
 1770 0019 00000000 	 .space 7
 1770      000000
 1771              	 .global CAN_NODE_1_LMO_17_Config
 1772              	 .section .rodata.CAN_NODE_1_LMO_17_Config,"a",%progbits
 1773              	 .align 2
 1776              	CAN_NODE_1_LMO_17_Config:
 1777 0000 00000000 	 .word CAN_NODE_1_LMO_17
 1778 0004 1E       	 .byte 30
 1779 0005 00       	 .byte 0
 1780 0006 00       	 .byte 0
 1781 0007 00       	 .byte 0
 1782 0008 00       	 .byte 0
 1783 0009 000000   	 .space 3
 1784              	 .section .data.CAN_NODE_1_LMO_18,"aw",%progbits
 1785              	 .align 3
 1788              	CAN_NODE_1_LMO_18:
 1789 0000 E0530148 	 .word 1208046560
 1790 0004 20       	 .byte 32
 1791 0005 00       	 .byte 0
 1792 0006 00       	 .byte 0
 1793 0007 A0       	 .byte 160
 1794 0008 FF       	 .byte 255
 1795 0009 FF       	 .byte 255
 1796 000a FF       	 .byte 255
 1797 000b 3F       	 .byte 63
 1798 000c 08       	 .byte 8
 1799 000d 000000   	 .space 3
 1800 0010 00000000 	 .word 0
 1801 0014 00000000 	 .word 0
 1802 0018 01       	 .byte 1
 1803 0019 00000000 	 .space 7
 1803      000000
 1804              	 .global CAN_NODE_1_LMO_18_Config
 1805              	 .section .rodata.CAN_NODE_1_LMO_18_Config,"a",%progbits
 1806              	 .align 2
 1809              	CAN_NODE_1_LMO_18_Config:
 1810 0000 00000000 	 .word CAN_NODE_1_LMO_18
 1811 0004 1F       	 .byte 31
 1812 0005 00       	 .byte 0
 1813 0006 00       	 .byte 0
 1814 0007 00       	 .byte 0
 1815 0008 00       	 .byte 0
 1816 0009 000000   	 .space 3
 1817              	 .section .data.CAN_NODE_1_LMO_19,"aw",%progbits
 1818              	 .align 3
 1821              	CAN_NODE_1_LMO_19:
 1822 0000 00540148 	 .word 1208046592
 1823 0004 21       	 .byte 33
 1824 0005 00       	 .byte 0
 1825 0006 00       	 .byte 0
 1826 0007 A0       	 .byte 160
 1827 0008 FF       	 .byte 255
 1828 0009 FF       	 .byte 255
 1829 000a FF       	 .byte 255
 1830 000b 3F       	 .byte 63
 1831 000c 08       	 .byte 8
 1832 000d 000000   	 .space 3
 1833 0010 00000000 	 .word 0
 1834 0014 00000000 	 .word 0
 1835 0018 01       	 .byte 1
 1836 0019 00000000 	 .space 7
 1836      000000
 1837              	 .global CAN_NODE_1_LMO_19_Config
 1838              	 .section .rodata.CAN_NODE_1_LMO_19_Config,"a",%progbits
 1839              	 .align 2
 1842              	CAN_NODE_1_LMO_19_Config:
 1843 0000 00000000 	 .word CAN_NODE_1_LMO_19
 1844 0004 20       	 .byte 32
 1845 0005 00       	 .byte 0
 1846 0006 00       	 .byte 0
 1847 0007 00       	 .byte 0
 1848 0008 00       	 .byte 0
 1849 0009 000000   	 .space 3
 1850              	 .section .data.CAN_NODE_1_LMO_20,"aw",%progbits
 1851              	 .align 3
 1854              	CAN_NODE_1_LMO_20:
 1855 0000 20540148 	 .word 1208046624
 1856 0004 13       	 .byte 19
 1857 0005 00       	 .byte 0
 1858 0006 00       	 .byte 0
 1859 0007 A0       	 .byte 160
 1860 0008 FF       	 .byte 255
 1861 0009 FF       	 .byte 255
 1862 000a FF       	 .byte 255
 1863 000b 3F       	 .byte 63
 1864 000c 08       	 .byte 8
 1865 000d 000000   	 .space 3
 1866 0010 00000000 	 .word 0
 1867 0014 00000000 	 .word 0
 1868 0018 00       	 .byte 0
 1869 0019 00000000 	 .space 7
 1869      000000
 1870              	 .global CAN_NODE_1_LMO_20_Config
 1871              	 .section .rodata.CAN_NODE_1_LMO_20_Config,"a",%progbits
 1872              	 .align 2
 1875              	CAN_NODE_1_LMO_20_Config:
 1876 0000 00000000 	 .word CAN_NODE_1_LMO_20
 1877 0004 21       	 .byte 33
 1878 0005 00       	 .byte 0
 1879 0006 00       	 .byte 0
 1880 0007 00       	 .byte 0
 1881 0008 01       	 .byte 1
 1882 0009 000000   	 .space 3
 1883              	 .section .data.CAN_NODE_1_LMO_21,"aw",%progbits
 1884              	 .align 3
 1887              	CAN_NODE_1_LMO_21:
 1888 0000 40540148 	 .word 1208046656
 1889 0004 12       	 .byte 18
 1890 0005 00       	 .byte 0
 1891 0006 00       	 .byte 0
 1892 0007 A0       	 .byte 160
 1893 0008 FF       	 .byte 255
 1894 0009 FF       	 .byte 255
 1895 000a FF       	 .byte 255
 1896 000b 3F       	 .byte 63
 1897 000c 08       	 .byte 8
 1898 000d 000000   	 .space 3
 1899 0010 00000000 	 .word 0
 1900 0014 00000000 	 .word 0
 1901 0018 00       	 .byte 0
 1902 0019 00000000 	 .space 7
 1902      000000
 1903              	 .global CAN_NODE_1_LMO_21_Config
 1904              	 .section .rodata.CAN_NODE_1_LMO_21_Config,"a",%progbits
 1905              	 .align 2
 1908              	CAN_NODE_1_LMO_21_Config:
 1909 0000 00000000 	 .word CAN_NODE_1_LMO_21
 1910 0004 22       	 .byte 34
 1911 0005 00       	 .byte 0
 1912 0006 00       	 .byte 0
 1913 0007 00       	 .byte 0
 1914 0008 00       	 .byte 0
 1915 0009 000000   	 .space 3
 1916              	 .section .data.CAN_NODE_1_LMO_22,"aw",%progbits
 1917              	 .align 3
 1920              	CAN_NODE_1_LMO_22:
 1921 0000 60540148 	 .word 1208046688
 1922 0004 30       	 .byte 48
 1923 0005 00       	 .byte 0
 1924 0006 00       	 .byte 0
 1925 0007 A0       	 .byte 160
 1926 0008 FF       	 .byte 255
 1927 0009 FF       	 .byte 255
 1928 000a FF       	 .byte 255
 1929 000b 3F       	 .byte 63
 1930 000c 08       	 .byte 8
 1931 000d 000000   	 .space 3
 1932 0010 00000000 	 .word 0
 1933 0014 00000000 	 .word 0
 1934 0018 00       	 .byte 0
 1935 0019 00000000 	 .space 7
 1935      000000
 1936              	 .global CAN_NODE_1_LMO_22_Config
 1937              	 .section .rodata.CAN_NODE_1_LMO_22_Config,"a",%progbits
 1938              	 .align 2
 1941              	CAN_NODE_1_LMO_22_Config:
 1942 0000 00000000 	 .word CAN_NODE_1_LMO_22
 1943 0004 23       	 .byte 35
 1944 0005 00       	 .byte 0
 1945 0006 00       	 .byte 0
 1946 0007 00       	 .byte 0
 1947 0008 00       	 .byte 0
 1948 0009 000000   	 .space 3
 1949              	 .global CAN_NODE_1
 1950              	 .section .rodata.CAN_NODE_1,"a",%progbits
 1951              	 .align 2
 1954              	CAN_NODE_1:
 1955 0000 00000000 	 .word GLOBAL_CAN_0
 1956 0004 00440148 	 .word 1208042496
 1957 0008 00000000 	 .word CAN_NODE_1_BitTimeConfig
 1958 000c 00000000 	 .word CAN_NODE_1_LMO_01_Config
 1959 0010 00000000 	 .word CAN_NODE_1_LMO_02_Config
 1960 0014 00000000 	 .word CAN_NODE_1_LMO_03_Config
 1961 0018 00000000 	 .word CAN_NODE_1_LMO_04_Config
 1962 001c 00000000 	 .word CAN_NODE_1_LMO_05_Config
 1963 0020 00000000 	 .word CAN_NODE_1_LMO_06_Config
 1964 0024 00000000 	 .word CAN_NODE_1_LMO_07_Config
 1965 0028 00000000 	 .word CAN_NODE_1_LMO_08_Config
 1966 002c 00000000 	 .word CAN_NODE_1_LMO_09_Config
 1967 0030 00000000 	 .word CAN_NODE_1_LMO_10_Config
 1968 0034 00000000 	 .word CAN_NODE_1_LMO_11_Config
 1969 0038 00000000 	 .word CAN_NODE_1_LMO_12_Config
 1970 003c 00000000 	 .word CAN_NODE_1_LMO_13_Config
 1971 0040 00000000 	 .word CAN_NODE_1_LMO_14_Config
 1972 0044 00000000 	 .word CAN_NODE_1_LMO_15_Config
 1973 0048 00000000 	 .word CAN_NODE_1_LMO_16_Config
 1974 004c 00000000 	 .word CAN_NODE_1_LMO_17_Config
 1975 0050 00000000 	 .word CAN_NODE_1_LMO_18_Config
 1976 0054 00000000 	 .word CAN_NODE_1_LMO_19_Config
 1977 0058 00000000 	 .word CAN_NODE_1_LMO_20_Config
 1978 005c 00000000 	 .word CAN_NODE_1_LMO_21_Config
 1979 0060 00000000 	 .word CAN_NODE_1_LMO_22_Config
 1980 0064 00000000 	 .word 0
 1981 0068 00000000 	 .word 0
 1982 006c 00000000 	 .word 0
 1983 0070 00000000 	 .word 0
 1984 0074 00000000 	 .word 0
 1985 0078 00000000 	 .word 0
 1986 007c 00000000 	 .word 0
 1987 0080 00000000 	 .word 0
 1988 0084 00000000 	 .word 0
 1989 0088 00000000 	 .word 0
 1990 008c 00000000 	 .word CAN_NODE_1_sr
 1991 0090 00000000 	 .word CAN_NODE_1_gpio_out
 1992 0094 00000000 	 .word CAN_NODE_1_gpio_out_config
 1993 0098 00000000 	 .word CAN_NODE_1_gpio_in
 1994 009c 00000000 	 .word CAN_NODE_1_gpio_in_config
 1995 00a0 01       	 .byte 1
 1996 00a1 02       	 .byte 2
 1997 00a2 16       	 .byte 22
 1998 00a3 00       	 .byte 0
 1999 00a4 00       	 .byte 0
 2000 00a5 00       	 .byte 0
 2001 00a6 00       	 .byte 0
 2002 00a7 00       	 .byte 0
 2003              	 .section .rodata.CAN_NODE_2_gpio_out,"a",%progbits
 2004              	 .align 2
 2007              	CAN_NODE_2_gpio_out:
 2008 0000 00850248 	 .word 1208124672
 2009 0004 0B       	 .byte 11
 2010 0005 000000   	 .space 3
 2011              	 .section .rodata.CAN_NODE_2_gpio_out_config,"a",%progbits
 2012              	 .align 2
 2015              	CAN_NODE_2_gpio_out_config:
 2016 0000 A0       	 .byte -96
 2017 0001 000000   	 .space 3
 2018 0004 01000000 	 .word 1
 2019 0008 02       	 .byte 2
 2020 0009 000000   	 .space 3
 2021              	 .section .rodata.CAN_NODE_2_gpio_in,"a",%progbits
 2022              	 .align 2
 2025              	CAN_NODE_2_gpio_in:
 2026 0000 00850248 	 .word 1208124672
 2027 0004 0A       	 .byte 10
 2028 0005 000000   	 .space 3
 2029              	 .section .rodata.CAN_NODE_2_gpio_in_config,"a",%progbits
 2030              	 .align 2
 2033              	CAN_NODE_2_gpio_in_config:
 2034 0000 00000000 	 .space 12
 2034      00000000 
 2034      00000000 
 2035              	 .section .rodata.CAN_NODE_2_BitTimeConfig,"a",%progbits
 2036              	 .align 2
 2039              	CAN_NODE_2_BitTimeConfig:
 2040 0000 00449508 	 .word 144000000
 2041 0004 20A10700 	 .word 500000
 2042 0008 401F     	 .short 8000
 2043 000a 0100     	 .short 1
 2044              	 .section .rodata.CAN_NODE_2_sr,"a",%progbits
 2045              	 .align 2
 2048              	CAN_NODE_2_sr:
 2049 0000 00000000 	 .space 4
 2050              	 .section .data.CAN_NODE_2_LMO_01,"aw",%progbits
 2051              	 .align 3
 2054              	CAN_NODE_2_LMO_01:
 2055 0000 20570148 	 .word 1208047392
 2056 0004 E1       	 .byte 225
 2057 0005 05       	 .byte 5
 2058 0006 00       	 .byte 0
 2059 0007 80       	 .byte 128
 2060 0008 FF       	 .byte 255
 2061 0009 07       	 .byte 7
 2062 000a 00       	 .byte 0
 2063 000b 20       	 .byte 32
 2064 000c 08       	 .byte 8
 2065 000d 000000   	 .space 3
 2066 0010 00000000 	 .word 0
 2067 0014 00000000 	 .word 0
 2068 0018 01       	 .byte 1
 2069 0019 00000000 	 .space 7
 2069      000000
 2070              	 .global CAN_NODE_2_LMO_01_Config
 2071              	 .section .rodata.CAN_NODE_2_LMO_01_Config,"a",%progbits
 2072              	 .align 2
 2075              	CAN_NODE_2_LMO_01_Config:
 2076 0000 00000000 	 .word CAN_NODE_2_LMO_01
 2077 0004 39       	 .byte 57
 2078 0005 00       	 .byte 0
 2079 0006 00       	 .byte 0
 2080 0007 00       	 .byte 0
 2081 0008 00       	 .byte 0
 2082 0009 000000   	 .space 3
 2083              	 .section .data.CAN_NODE_2_LMO_02,"aw",%progbits
 2084              	 .align 3
 2087              	CAN_NODE_2_LMO_02:
 2088 0000 00570148 	 .word 1208047360
 2089 0004 E2       	 .byte 226
 2090 0005 05       	 .byte 5
 2091 0006 00       	 .byte 0
 2092 0007 80       	 .byte 128
 2093 0008 FF       	 .byte 255
 2094 0009 07       	 .byte 7
 2095 000a 00       	 .byte 0
 2096 000b 20       	 .byte 32
 2097 000c 08       	 .byte 8
 2098 000d 000000   	 .space 3
 2099 0010 00000000 	 .word 0
 2100 0014 00000000 	 .word 0
 2101 0018 01       	 .byte 1
 2102 0019 00000000 	 .space 7
 2102      000000
 2103              	 .global CAN_NODE_2_LMO_02_Config
 2104              	 .section .rodata.CAN_NODE_2_LMO_02_Config,"a",%progbits
 2105              	 .align 2
 2108              	CAN_NODE_2_LMO_02_Config:
 2109 0000 00000000 	 .word CAN_NODE_2_LMO_02
 2110 0004 38       	 .byte 56
 2111 0005 00       	 .byte 0
 2112 0006 00       	 .byte 0
 2113 0007 00       	 .byte 0
 2114 0008 00       	 .byte 0
 2115 0009 000000   	 .space 3
 2116              	 .section .data.CAN_NODE_2_LMO_03,"aw",%progbits
 2117              	 .align 3
 2120              	CAN_NODE_2_LMO_03:
 2121 0000 C0510148 	 .word 1208046016
 2122 0004 E3       	 .byte 227
 2123 0005 05       	 .byte 5
 2124 0006 00       	 .byte 0
 2125 0007 80       	 .byte 128
 2126 0008 FF       	 .byte 255
 2127 0009 07       	 .byte 7
 2128 000a 00       	 .byte 0
 2129 000b 20       	 .byte 32
 2130 000c 08       	 .byte 8
 2131 000d 000000   	 .space 3
 2132 0010 00000000 	 .word 0
 2133 0014 00000000 	 .word 0
 2134 0018 01       	 .byte 1
 2135 0019 00000000 	 .space 7
 2135      000000
 2136              	 .global CAN_NODE_2_LMO_03_Config
 2137              	 .section .rodata.CAN_NODE_2_LMO_03_Config,"a",%progbits
 2138              	 .align 2
 2141              	CAN_NODE_2_LMO_03_Config:
 2142 0000 00000000 	 .word CAN_NODE_2_LMO_03
 2143 0004 0E       	 .byte 14
 2144 0005 00       	 .byte 0
 2145 0006 00       	 .byte 0
 2146 0007 00       	 .byte 0
 2147 0008 00       	 .byte 0
 2148 0009 000000   	 .space 3
 2149              	 .section .data.CAN_NODE_2_LMO_04,"aw",%progbits
 2150              	 .align 3
 2153              	CAN_NODE_2_LMO_04:
 2154 0000 60560148 	 .word 1208047200
 2155 0004 E4       	 .byte 228
 2156 0005 05       	 .byte 5
 2157 0006 00       	 .byte 0
 2158 0007 80       	 .byte 128
 2159 0008 FF       	 .byte 255
 2160 0009 07       	 .byte 7
 2161 000a 00       	 .byte 0
 2162 000b 20       	 .byte 32
 2163 000c 08       	 .byte 8
 2164 000d 000000   	 .space 3
 2165 0010 00000000 	 .word 0
 2166 0014 00000000 	 .word 0
 2167 0018 01       	 .byte 1
 2168 0019 00000000 	 .space 7
 2168      000000
 2169              	 .global CAN_NODE_2_LMO_04_Config
 2170              	 .section .rodata.CAN_NODE_2_LMO_04_Config,"a",%progbits
 2171              	 .align 2
 2174              	CAN_NODE_2_LMO_04_Config:
 2175 0000 00000000 	 .word CAN_NODE_2_LMO_04
 2176 0004 33       	 .byte 51
 2177 0005 00       	 .byte 0
 2178 0006 00       	 .byte 0
 2179 0007 00       	 .byte 0
 2180 0008 00       	 .byte 0
 2181 0009 000000   	 .space 3
 2182              	 .section .data.CAN_NODE_2_LMO_05,"aw",%progbits
 2183              	 .align 3
 2186              	CAN_NODE_2_LMO_05:
 2187 0000 E0510148 	 .word 1208046048
 2188 0004 E5       	 .byte 229
 2189 0005 05       	 .byte 5
 2190 0006 00       	 .byte 0
 2191 0007 80       	 .byte 128
 2192 0008 FF       	 .byte 255
 2193 0009 07       	 .byte 7
 2194 000a 00       	 .byte 0
 2195 000b 20       	 .byte 32
 2196 000c 08       	 .byte 8
 2197 000d 000000   	 .space 3
 2198 0010 00000000 	 .word 0
 2199 0014 00000000 	 .word 0
 2200 0018 01       	 .byte 1
 2201 0019 00000000 	 .space 7
 2201      000000
 2202              	 .global CAN_NODE_2_LMO_05_Config
 2203              	 .section .rodata.CAN_NODE_2_LMO_05_Config,"a",%progbits
 2204              	 .align 2
 2207              	CAN_NODE_2_LMO_05_Config:
 2208 0000 00000000 	 .word CAN_NODE_2_LMO_05
 2209 0004 0F       	 .byte 15
 2210 0005 00       	 .byte 0
 2211 0006 00       	 .byte 0
 2212 0007 00       	 .byte 0
 2213 0008 00       	 .byte 0
 2214 0009 000000   	 .space 3
 2215              	 .global CAN_NODE_2
 2216              	 .section .rodata.CAN_NODE_2,"a",%progbits
 2217              	 .align 2
 2220              	CAN_NODE_2:
 2221 0000 00000000 	 .word GLOBAL_CAN_0
 2222 0004 00470148 	 .word 1208043264
 2223 0008 00000000 	 .word CAN_NODE_2_BitTimeConfig
 2224 000c 00000000 	 .word CAN_NODE_2_LMO_01_Config
 2225 0010 00000000 	 .word CAN_NODE_2_LMO_02_Config
 2226 0014 00000000 	 .word CAN_NODE_2_LMO_03_Config
 2227 0018 00000000 	 .word CAN_NODE_2_LMO_04_Config
 2228 001c 00000000 	 .word CAN_NODE_2_LMO_05_Config
 2229 0020 00000000 	 .word 0
 2230 0024 00000000 	 .word 0
 2231 0028 00000000 	 .word 0
 2232 002c 00000000 	 .word 0
 2233 0030 00000000 	 .word 0
 2234 0034 00000000 	 .word 0
 2235 0038 00000000 	 .word 0
 2236 003c 00000000 	 .word 0
 2237 0040 00000000 	 .word 0
 2238 0044 00000000 	 .word 0
 2239 0048 00000000 	 .word 0
 2240 004c 00000000 	 .word 0
 2241 0050 00000000 	 .word 0
 2242 0054 00000000 	 .word 0
 2243 0058 00000000 	 .word 0
 2244 005c 00000000 	 .word 0
 2245 0060 00000000 	 .word 0
 2246 0064 00000000 	 .word 0
 2247 0068 00000000 	 .word 0
 2248 006c 00000000 	 .word 0
 2249 0070 00000000 	 .word 0
 2250 0074 00000000 	 .word 0
 2251 0078 00000000 	 .word 0
 2252 007c 00000000 	 .word 0
 2253 0080 00000000 	 .word 0
 2254 0084 00000000 	 .word 0
 2255 0088 00000000 	 .word 0
 2256 008c 00000000 	 .word CAN_NODE_2_sr
 2257 0090 00000000 	 .word CAN_NODE_2_gpio_out
 2258 0094 00000000 	 .word CAN_NODE_2_gpio_out_config
 2259 0098 00000000 	 .word CAN_NODE_2_gpio_in
 2260 009c 00000000 	 .word CAN_NODE_2_gpio_in_config
 2261 00a0 00       	 .byte 0
 2262 00a1 05       	 .byte 5
 2263 00a2 05       	 .byte 5
 2264 00a3 00       	 .byte 0
 2265 00a4 00       	 .byte 0
 2266 00a5 00       	 .byte 0
 2267 00a6 00       	 .byte 0
 2268 00a7 00       	 .byte 0
 2269              	 .text
 2270              	.Letext0:
 2271              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 2272              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 2273              	 .file 3 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 2274              	 .file 4 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_can.h"
 2275              	 .file 5 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_gpio.h"
 2276              	 .file 6 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc4_gpio.h"
 2277              	 .file 7 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/GLOBAL_CAN/global_can.h"
 2278              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 2279              	 .file 9 "../Dave/Generated/CAN_NODE/can_node_conf.c"
 2280              	 .file 10 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/cmsis_gcc.h"
 2281              	 .file 11 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/core_cm4.h"
 2282              	 .file 12 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 2283              	 .file 13 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/GLOBAL_CAN/global_can_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:20     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:23     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:28     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:31     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:38     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:41     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:46     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:49     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:52     .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:55     .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:61     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:64     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:67     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:70     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:91     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:88     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:100    .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:103    .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
