   1              	 .syntax unified
 991 0100 00005940 	 .word 1079574528
 992 0104 00000000 	 .word SuperLoop_Time_usec
 993 0108 00000000 	 .word SuperLoop_Time_msec
 994 010c 00000000 	 .word SuperLoop_Time_sec
 995              	 .cfi_endproc
 996              	.LFE612:
 998              	 .text
 999              	.Letext0:
 1000              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1001              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1002              	 .file 4 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 1003              	 .file 5 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_gpio.h"
 1004              	 .file 6 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc4_gpio.h"
 1005              	 .file 7 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc4_scu.h"
 1006              	 .file 8 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_usic.h"
 1007              	 .file 9 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_i2c.h"
 1008              	 .file 10 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/I2C_MASTER/i2c_master.h"
 1009              	 .file 11 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_ccu4.h"
 1010              	 .file 12 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 1011              	 .file 13 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_ccu8.h"
 1012              	 .file 14 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 1013              	 .file 15 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/TIMER/timer.h"
 1014              	 .file 16 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_uart.h"
 1015              	 .file 17 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/UART/uart.h"
 1016              	 .file 18 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_spi.h"
 1017              	 .file 19 "../Vcu_Init.h"
 1018              	 .file 20 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/cmsis_gcc.h"
 1019              	 .file 21 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/core_cm4.h"
 1020              	 .file 22 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 1021              	 .file 23 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/I2C_MASTER/i2c_master_extern.h"
 1022              	 .file 24 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/TIMER/timer_extern.h"
 1023              	 .file 25 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/UART/uart_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 Vcu_Init.c
    {standard input}:24     .data.AUX_EFUSE_2_OUT_D:00000000 AUX_EFUSE_2_OUT_D
    {standard input}:21     .data.AUX_EFUSE_2_OUT_D:00000000 $d
                            *COM*:00000003 HV_BATT_FAN_PWR_OUT
    {standard input}:34     .data.ORVM_OPEN_OUT_D:00000000 ORVM_OPEN_OUT_D
    {standard input}:31     .data.ORVM_OPEN_OUT_D:00000000 $d
    {standard input}:43     .data.ORVM_FOLD_OUT_D:00000000 ORVM_FOLD_OUT_D
    {standard input}:40     .data.ORVM_FOLD_OUT_D:00000000 $d
    {standard input}:52     .data.ORVM_PWR_OUT_D:00000000 ORVM_PWR_OUT_D
    {standard input}:49     .data.ORVM_PWR_OUT_D:00000000 $d
    {standard input}:61     .data.AC_BLOWER_SPEED1_OUT_D:00000000 AC_BLOWER_SPEED1_OUT_D
    {standard input}:58     .data.AC_BLOWER_SPEED1_OUT_D:00000000 $d
    {standard input}:70     .data.AC_BLOWER_SPEED2_OUT_D:00000000 AC_BLOWER_SPEED2_OUT_D
    {standard input}:67     .data.AC_BLOWER_SPEED2_OUT_D:00000000 $d
    {standard input}:79     .data.AC_BLOWER_SPEED3_OUT_D:00000000 AC_BLOWER_SPEED3_OUT_D
    {standard input}:76     .data.AC_BLOWER_SPEED3_OUT_D:00000000 $d
    {standard input}:88     .data.AC_SOL_PWR_OUT_D:00000000 AC_SOL_PWR_OUT_D
    {standard input}:85     .data.AC_SOL_PWR_OUT_D:00000000 $d
    {standard input}:97     .data.AUX_EFUSE_3_OUT_D:00000000 AUX_EFUSE_3_OUT_D
    {standard input}:94     .data.AUX_EFUSE_3_OUT_D:00000000 $d
    {standard input}:106    .data.AUX_EFUSE_4_OUT_D:00000000 AUX_EFUSE_4_OUT_D
    {standard input}:103    .data.AUX_EFUSE_4_OUT_D:00000000 $d
    {standard input}:115    .data.AUX_EFUSE_5_OUT_D:00000000 AUX_EFUSE_5_OUT_D
    {standard input}:112    .data.AUX_EFUSE_5_OUT_D:00000000 $d
    {standard input}:124    .data.AUX_MOSFET_OUT3_D:00000000 AUX_MOSFET_OUT3_D
    {standard input}:121    .data.AUX_MOSFET_OUT3_D:00000000 $d
    {standard input}:133    .data.SUNROOF_PWR_OUT_D:00000000 SUNROOF_PWR_OUT_D
    {standard input}:130    .data.SUNROOF_PWR_OUT_D:00000000 $d
    {standard input}:142    .data.HV_CHARGER_EN_OUT_D:00000000 HV_CHARGER_EN_OUT_D
    {standard input}:139    .data.HV_CHARGER_EN_OUT_D:00000000 $d
    {standard input}:151    .data.AC_COMPRESSOR_OUT_D:00000000 AC_COMPRESSOR_OUT_D
    {standard input}:148    .data.AC_COMPRESSOR_OUT_D:00000000 $d
    {standard input}:160    .data.ELEC_HANDBRAKE_PWR_OUT_D:00000000 ELEC_HANDBRAKE_PWR_OUT_D
    {standard input}:157    .data.ELEC_HANDBRAKE_PWR_OUT_D:00000000 $d
                            *COM*:00000008 SuperLoop_Time
                            *COM*:00000008 SuperLoop_Time_usec
                            *COM*:00000008 SuperLoop_Time_msec
                            *COM*:00000008 SuperLoop_Time_sec
                            *COM*:00000004 End_Time
                            *COM*:00000004 Start_Time
                            *COM*:00000001 CState
                            *COM*:00000001 PreState
    {standard input}:177    .data.HV_BATT_FAN_PWR_OUT_D:00000000 HV_BATT_FAN_PWR_OUT_D
    {standard input}:174    .data.HV_BATT_FAN_PWR_OUT_D:00000000 $d
    {standard input}:182    .text.uart_debugg:00000000 $t
    {standard input}:187    .text.uart_debugg:00000000 uart_debugg
    {standard input}:223    .rodata:00000000 $d
    {standard input}:230    .text.uart_debugg4g:00000000 $t
    {standard input}:235    .text.uart_debugg4g:00000000 uart_debugg4g
    {standard input}:286    .text.uart_debugg4g:00000038 $d
    {standard input}:293    .text.Io_Exp_Init:00000000 $t
    {standard input}:298    .text.Io_Exp_Init:00000000 Io_Exp_Init
    {standard input}:510    .text.Io_Exp_Init:0000016c $d
    {standard input}:516    .text.digital_io_setoutputlow:00000000 $t
    {standard input}:521    .text.digital_io_setoutputlow:00000000 digital_io_setoutputlow
    {standard input}:616    .text.digital_io_setoutputlow:00000070 $d
    {standard input}:622    .text.digital_io_setoutputhigh:00000000 $t
    {standard input}:627    .text.digital_io_setoutputhigh:00000000 digital_io_setoutputhigh
    {standard input}:722    .text.digital_io_setoutputhigh:00000070 $d
    {standard input}:728    .text.Delay:00000000 $t
    {standard input}:733    .text.Delay:00000000 Delay
    {standard input}:792    .text.Delay:00000048 $d
    {standard input}:798    .text.SuperLooptime_Start:00000000 $t
    {standard input}:803    .text.SuperLooptime_Start:00000000 SuperLooptime_Start
    {standard input}:848    .text.SuperLooptime_Start:00000028 $d
    {standard input}:856    .text.SuperLooptime_End:00000000 $t
    {standard input}:861    .text.SuperLooptime_End:00000000 SuperLooptime_End
    {standard input}:983    .text.SuperLooptime_End:000000e0 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
strlen
UART_Transmit
UART_0
IOExp_Configure
IOExp_SetPIN_LOW
I2C_MASTER_0
I2C_MASTER_1
IOExp_SetPIN_HIGH
TIMER_ClearEvent
TIMER_SetTimeInterval
TIMER_Start
TIMER_GetInterruptStatus
TIMER_Stop
TIMER_0
TIMER_GetTime
TIMER_1
__aeabi_ui2d
__aeabi_ddiv
TIMER_Clear
