   1              	 .syntax unified
2801:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_CODE_PAGE < 900
2802:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (chr >= 0x80) chr = ExCvt[chr - 0x80];	/* To upper SBCS extended char */
2803:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2804:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_CODE_PAGE == 0 || FF_CODE_PAGE >= 900
2805:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dbc_1st((BYTE)chr)) {	/* Get DBC 2nd byte if needed */
2806:../Dave/Generated/FATFS/ff_Src/ff.c **** 		chr = dbc_2nd((BYTE)**ptr) ? chr << 8 | (BYTE)*(*ptr)++ : 0;
2807:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2808:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2809:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2810:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2811:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return chr;
2812:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2813:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2814:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2815:../Dave/Generated/FATFS/ff_Src/ff.c **** static int pattern_match (	/* 0:mismatched, 1:matched */
2816:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* pat,	/* Matching pattern */
2817:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* nam,	/* String to be tested */
2818:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT skip,			/* Number of pre-skip chars (number of ?s, b8:infinite (* specified)) */
2819:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT recur			/* Recursion count */
2820:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2821:../Dave/Generated/FATFS/ff_Src/ff.c **** {
2822:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR *pptr, *nptr;
2823:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD pchr, nchr;
2824:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT sk;
2825:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2826:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2827:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while ((skip & 0xFF) != 0) {		/* Pre-skip name chars */
2828:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!get_achar(&nam)) return 0;	/* Branch mismatched if less name chars */
2829:../Dave/Generated/FATFS/ff_Src/ff.c **** 		skip--;
2830:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2831:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (*pat == 0 && skip) return 1;	/* Matched? (short circuit) */
2832:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2833:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do {
2834:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pptr = pat; nptr = nam;			/* Top of pattern and name to match */
2835:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (;;) {
2836:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (*pptr == '?' || *pptr == '*') {	/* Wildcard term? */
2837:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (recur == 0) return 0;	/* Too many wildcard terms? */
2838:../Dave/Generated/FATFS/ff_Src/ff.c **** 				sk = 0;
2839:../Dave/Generated/FATFS/ff_Src/ff.c **** 				do {	/* Analyze the wildcard term */
2840:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (*pptr++ == '?') sk++; else sk |= 0x100;
2841:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} while (*pptr == '?' || *pptr == '*');
2842:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (pattern_match(pptr, nptr, sk, recur - 1)) return 1;	/* Test new branch (recursive call) */
2843:../Dave/Generated/FATFS/ff_Src/ff.c **** 				nchr = *nptr; break;	/* Branch mismatched */
2844:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2845:../Dave/Generated/FATFS/ff_Src/ff.c **** 			pchr = get_achar(&pptr);	/* Get a pattern char */
2846:../Dave/Generated/FATFS/ff_Src/ff.c **** 			nchr = get_achar(&nptr);	/* Get a name char */
2847:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (pchr != nchr) break;	/* Branch mismatched? */
2848:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (pchr == 0) return 1;	/* Branch matched? (matched at end of both strings) */
2849:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2850:../Dave/Generated/FATFS/ff_Src/ff.c **** 		get_achar(&nam);			/* nam++ */
2851:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} while (skip && nchr);		/* Retry until end of name if infinite search is specified */
2852:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2853:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return 0;
2854:../Dave/Generated/FATFS/ff_Src/ff.c **** }
2855:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2856:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_FIND && FF_FS_MINIMIZE <= 1 */
2857:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2858:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2859:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2860:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2861:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Pick a top segment and create the object name in directory form       */
2862:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
2863:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2864:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT create_name (	/* FR_OK: successful, FR_INVALID_NAME: could not create */
2865:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,					/* Pointer to the directory object */
2866:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR** path			/* Pointer to pointer to the segment in the path string */
2867:../Dave/Generated/FATFS/ff_Src/ff.c **** )
2868:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 4103              	 .loc 1 2868 0
 4104              	 .cfi_startproc
 4105              	 
 4106              	 
 4107 0000 80B5     	 push {r7,lr}
 4108              	.LCFI186:
 4109              	 .cfi_def_cfa_offset 8
 4110              	 .cfi_offset 7,-8
 4111              	 .cfi_offset 14,-4
 4112 0002 8AB0     	 sub sp,sp,#40
 4113              	.LCFI187:
 4114              	 .cfi_def_cfa_offset 48
 4115 0004 00AF     	 add r7,sp,#0
 4116              	.LCFI188:
 4117              	 .cfi_def_cfa_register 7
 4118 0006 7860     	 str r0,[r7,#4]
 4119 0008 3960     	 str r1,[r7]
2869:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN		/* LFN configuration */
2870:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE b, cf;
2871:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR wc, *lfn;
2872:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD uc;
2873:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT i, ni, si, di;
2874:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR *p;
2875:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2876:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2877:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Create LFN into LFN working buffer */
2878:../Dave/Generated/FATFS/ff_Src/ff.c **** 	p = *path; lfn = dp->obj.fs->lfnbuf; di = 0;
2879:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (;;) {
2880:../Dave/Generated/FATFS/ff_Src/ff.c **** 		uc = tchar2uni(&p);			/* Get a character */
2881:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (uc == 0xFFFFFFFF) return FR_INVALID_NAME;		/* Invalid code or UTF decode error */
2882:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (uc >= 0x10000) lfn[di++] = (WCHAR)(uc >> 16);	/* Store high surrogate if needed */
2883:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = (WCHAR)uc;
2884:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc < ' ' || wc == '/' || wc == '\\') break;	/* Break if end of the path or a separator is fou
2885:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc < 0x80 && chk_chr("\"*:<>\?|\x7F", wc)) return FR_INVALID_NAME;	/* Reject illegal characte
2886:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (di >= FF_MAX_LFN) return FR_INVALID_NAME;	/* Reject too long name */
2887:../Dave/Generated/FATFS/ff_Src/ff.c **** 		lfn[di++] = wc;					/* Store the Unicode character */
2888:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2889:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (wc < ' ') {				/* End of path? */
2890:../Dave/Generated/FATFS/ff_Src/ff.c **** 		cf = NS_LAST;			/* Set last segment flag */
2891:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {
2892:../Dave/Generated/FATFS/ff_Src/ff.c **** 		cf = 0;					/* Next segment follows */
2893:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while (*p == '/' || *p == '\\') p++;	/* Skip duplicated separators if exist */
2894:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2895:../Dave/Generated/FATFS/ff_Src/ff.c **** 	*path = p;					/* Return pointer to the next segment */
2896:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2897:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
2898:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if ((di == 1 && lfn[di - 1] == '.') ||
2899:../Dave/Generated/FATFS/ff_Src/ff.c **** 		(di == 2 && lfn[di - 1] == '.' && lfn[di - 2] == '.')) {	/* Is this segment a dot name? */
2900:../Dave/Generated/FATFS/ff_Src/ff.c **** 		lfn[di] = 0;
2901:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (i = 0; i < 11; i++) {		/* Create dot name for SFN entry */
2902:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dp->fn[i] = (i < di) ? '.' : ' ';
2903:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2904:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->fn[i] = cf | NS_DOT;		/* This is a dot entry */
2905:../Dave/Generated/FATFS/ff_Src/ff.c **** 		return FR_OK;
2906:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2907:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2908:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (di) {						/* Snip off trailing spaces and dots if exist */
2909:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = lfn[di - 1];
2910:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc != ' ' && wc != '.') break;
2911:../Dave/Generated/FATFS/ff_Src/ff.c **** 		di--;
2912:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2913:../Dave/Generated/FATFS/ff_Src/ff.c **** 	lfn[di] = 0;							/* LFN is created into the working buffer */
2914:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (di == 0) return FR_INVALID_NAME;	/* Reject null name */
2915:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2916:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Create SFN in directory form */
2917:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (si = 0; lfn[si] == ' '; si++) ;	/* Remove leading spaces */
2918:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (si > 0 || lfn[si] == '.') cf |= NS_LOSS | NS_LFN;	/* Is there any leading space or dot? */
2919:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (di > 0 && lfn[di - 1] != '.') di--;	/* Find last dot (di<=si: no extension) */
2920:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2921:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_set(dp->fn, ' ', 11);
2922:../Dave/Generated/FATFS/ff_Src/ff.c **** 	i = b = 0; ni = 8;
2923:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (;;) {
2924:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = lfn[si++];					/* Get an LFN character */
2925:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc == 0) break;				/* Break on end of the LFN */
2926:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc == ' ' || (wc == '.' && si != di)) {	/* Remove embedded spaces and dots */
2927:../Dave/Generated/FATFS/ff_Src/ff.c **** 			cf |= NS_LOSS | NS_LFN;
2928:../Dave/Generated/FATFS/ff_Src/ff.c **** 			continue;
2929:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2930:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2931:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (i >= ni || si == di) {		/* End of field? */
2932:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ni == 11) {				/* Name extension overflow? */
2933:../Dave/Generated/FATFS/ff_Src/ff.c **** 				cf |= NS_LOSS | NS_LFN;
2934:../Dave/Generated/FATFS/ff_Src/ff.c **** 				break;
2935:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2936:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (si != di) cf |= NS_LOSS | NS_LFN;	/* Name body overflow? */
2937:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (si > di) break;						/* No name extension? */
2938:../Dave/Generated/FATFS/ff_Src/ff.c **** 			si = di; i = 8; ni = 11; b <<= 2;		/* Enter name extension */
2939:../Dave/Generated/FATFS/ff_Src/ff.c **** 			continue;
2940:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2941:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2942:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc >= 0x80) {	/* Is this a non-ASCII character? */
2943:../Dave/Generated/FATFS/ff_Src/ff.c **** 			cf |= NS_LFN;	/* LFN entry needs to be created */
2944:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_CODE_PAGE == 0
2945:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ExCvt) {	/* At SBCS */
2946:../Dave/Generated/FATFS/ff_Src/ff.c **** 				wc = ff_uni2oem(wc, CODEPAGE);			/* Unicode ==> ANSI/OEM code */
2947:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (wc & 0x80) wc = ExCvt[wc & 0x7F];	/* Convert extended character to upper (SBCS) */
2948:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {		/* At DBCS */
2949:../Dave/Generated/FATFS/ff_Src/ff.c **** 				wc = ff_uni2oem(ff_wtoupper(wc), CODEPAGE);	/* Unicode ==> Upper convert ==> ANSI/OEM code */
2950:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2951:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_CODE_PAGE < 900	/* SBCS cfg */
2952:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = ff_uni2oem(wc, CODEPAGE);			/* Unicode ==> ANSI/OEM code */
2953:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (wc & 0x80) wc = ExCvt[wc & 0x7F];	/* Convert extended character to upper (SBCS) */
2954:../Dave/Generated/FATFS/ff_Src/ff.c **** #else						/* DBCS cfg */
2955:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = ff_uni2oem(ff_wtoupper(wc), CODEPAGE);	/* Unicode ==> Upper convert ==> ANSI/OEM code */
2956:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
2957:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2958:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2959:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc >= 0x100) {				/* Is this a DBC? */
2960:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (i >= ni - 1) {			/* Field overflow? */
2961:../Dave/Generated/FATFS/ff_Src/ff.c **** 				cf |= NS_LOSS | NS_LFN;
2962:../Dave/Generated/FATFS/ff_Src/ff.c **** 				i = ni; continue;		/* Next field */
2963:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2964:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dp->fn[i++] = (BYTE)(wc >> 8);	/* Put 1st byte */
2965:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {						/* SBC */
2966:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (wc == 0 || chk_chr("+,;=[]", wc)) {	/* Replace illegal characters for SFN if needed */
2967:../Dave/Generated/FATFS/ff_Src/ff.c **** 				wc = '_'; cf |= NS_LOSS | NS_LFN;/* Lossy conversion */
2968:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
2969:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (IsUpper(wc)) {		/* ASCII upper case? */
2970:../Dave/Generated/FATFS/ff_Src/ff.c **** 					b |= 2;
2971:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
2972:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (IsLower(wc)) {		/* ASCII lower case? */
2973:../Dave/Generated/FATFS/ff_Src/ff.c **** 					b |= 1; wc -= 0x20;
2974:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
2975:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
2976:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
2977:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->fn[i++] = (BYTE)wc;
2978:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2979:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2980:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (dp->fn[0] == DDEM) dp->fn[0] = RDDEM;	/* If the first character collides with DDEM, replace it
2981:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2982:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ni == 8) b <<= 2;				/* Shift capital flags if no extension */
2983:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if ((b & 0x0C) == 0x0C || (b & 0x03) == 0x03) cf |= NS_LFN;	/* LFN entry needs to be created if co
2984:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!(cf & NS_LFN)) {				/* When LFN is in 8.3 format without extended character, NT flags are cre
2985:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (b & 0x01) cf |= NS_EXT;		/* NT flag (Extension has small capital letters only) */
2986:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (b & 0x04) cf |= NS_BODY;	/* NT flag (Body has small capital letters only) */
2987:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
2988:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2989:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->fn[NSFLAG] = cf;	/* SFN is created into dp->fn[] */
2990:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2991:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
2992:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2993:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2994:../Dave/Generated/FATFS/ff_Src/ff.c **** #else	/* FF_USE_LFN : Non-LFN configuration */
2995:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE c, d, *sfn;
2996:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT ni, si, i;
2997:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const char *p;
2998:../Dave/Generated/FATFS/ff_Src/ff.c **** 
2999:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Create file name in directory form */
3000:../Dave/Generated/FATFS/ff_Src/ff.c **** 	p = *path; sfn = dp->fn;
 4120              	 .loc 1 3000 0
 4121 000a 3B68     	 ldr r3,[r7]
 4122 000c 1B68     	 ldr r3,[r3]
 4123 000e 7B61     	 str r3,[r7,#20]
 4124 0010 7B68     	 ldr r3,[r7,#4]
 4125 0012 2433     	 adds r3,r3,#36
 4126 0014 3B61     	 str r3,[r7,#16]
3001:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_set(sfn, ' ', 11);
 4127              	 .loc 1 3001 0
 4128 0016 3869     	 ldr r0,[r7,#16]
 4129 0018 2021     	 movs r1,#32
 4130 001a 0B22     	 movs r2,#11
 4131 001c FFF7FEFF 	 bl mem_set
3002:../Dave/Generated/FATFS/ff_Src/ff.c **** 	si = i = 0; ni = 8;
 4132              	 .loc 1 3002 0
 4133 0020 0023     	 movs r3,#0
 4134 0022 BB61     	 str r3,[r7,#24]
 4135 0024 BB69     	 ldr r3,[r7,#24]
 4136 0026 FB61     	 str r3,[r7,#28]
 4137 0028 0823     	 movs r3,#8
 4138 002a 3B62     	 str r3,[r7,#32]
3003:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_RPATH != 0
3004:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (p[si] == '.') { /* Is this a dot entry? */
 4139              	 .loc 1 3004 0
 4140 002c 7A69     	 ldr r2,[r7,#20]
 4141 002e FB69     	 ldr r3,[r7,#28]
 4142 0030 1344     	 add r3,r3,r2
 4143 0032 1B78     	 ldrb r3,[r3]
 4144 0034 2E2B     	 cmp r3,#46
 4145 0036 36D1     	 bne .L246
 4146              	.L248:
3005:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (;;) {
3006:../Dave/Generated/FATFS/ff_Src/ff.c **** 			c = (BYTE)p[si++];
 4147              	 .loc 1 3006 0
 4148 0038 FB69     	 ldr r3,[r7,#28]
 4149 003a 5A1C     	 adds r2,r3,#1
 4150 003c FA61     	 str r2,[r7,#28]
 4151 003e 7A69     	 ldr r2,[r7,#20]
 4152 0040 1344     	 add r3,r3,r2
 4153 0042 1B78     	 ldrb r3,[r3]
 4154 0044 87F82730 	 strb r3,[r7,#39]
3007:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (c != '.' || si >= 3) break;
 4155              	 .loc 1 3007 0
 4156 0048 97F82730 	 ldrb r3,[r7,#39]
 4157 004c 2E2B     	 cmp r3,#46
 4158 004e 0BD1     	 bne .L247
 4159              	 .loc 1 3007 0 is_stmt 0 discriminator 1
 4160 0050 FB69     	 ldr r3,[r7,#28]
 4161 0052 022B     	 cmp r3,#2
 4162 0054 08D8     	 bhi .L247
3008:../Dave/Generated/FATFS/ff_Src/ff.c **** 			sfn[i++] = c;
 4163              	 .loc 1 3008 0 is_stmt 1
 4164 0056 BB69     	 ldr r3,[r7,#24]
 4165 0058 5A1C     	 adds r2,r3,#1
 4166 005a BA61     	 str r2,[r7,#24]
 4167 005c 3A69     	 ldr r2,[r7,#16]
 4168 005e 1344     	 add r3,r3,r2
 4169 0060 97F82720 	 ldrb r2,[r7,#39]
 4170 0064 1A70     	 strb r2,[r3]
3009:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
 4171              	 .loc 1 3009 0
 4172 0066 E7E7     	 b .L248
 4173              	.L247:
3010:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c != '/' && c != '\\' && c > ' ') return FR_INVALID_NAME;
 4174              	 .loc 1 3010 0
 4175 0068 97F82730 	 ldrb r3,[r7,#39]
 4176 006c 2F2B     	 cmp r3,#47
 4177 006e 09D0     	 beq .L249
 4178              	 .loc 1 3010 0 is_stmt 0 discriminator 1
 4179 0070 97F82730 	 ldrb r3,[r7,#39]
 4180 0074 5C2B     	 cmp r3,#92
 4181 0076 05D0     	 beq .L249
 4182              	 .loc 1 3010 0 discriminator 2
 4183 0078 97F82730 	 ldrb r3,[r7,#39]
 4184 007c 202B     	 cmp r3,#32
 4185 007e 01D9     	 bls .L249
 4186              	 .loc 1 3010 0 discriminator 3
 4187 0080 0623     	 movs r3,#6
 4188 0082 C3E0     	 b .L250
 4189              	.L249:
3011:../Dave/Generated/FATFS/ff_Src/ff.c **** 		*path = p + si;								/* Return pointer to the next segment */
 4190              	 .loc 1 3011 0 is_stmt 1
 4191 0084 7A69     	 ldr r2,[r7,#20]
 4192 0086 FB69     	 ldr r3,[r7,#28]
 4193 0088 1A44     	 add r2,r2,r3
 4194 008a 3B68     	 ldr r3,[r7]
 4195 008c 1A60     	 str r2,[r3]
3012:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sfn[NSFLAG] = (c <= ' ') ? NS_LAST | NS_DOT : NS_DOT;	/* Set last segment flag if end of the path
 4196              	 .loc 1 3012 0
 4197 008e 3B69     	 ldr r3,[r7,#16]
 4198 0090 0B33     	 adds r3,r3,#11
 4199 0092 97F82720 	 ldrb r2,[r7,#39]
 4200 0096 202A     	 cmp r2,#32
 4201 0098 01D8     	 bhi .L251
 4202              	 .loc 1 3012 0 is_stmt 0 discriminator 1
 4203 009a 2422     	 movs r2,#36
 4204 009c 00E0     	 b .L252
 4205              	.L251:
 4206              	 .loc 1 3012 0 discriminator 2
 4207 009e 2022     	 movs r2,#32
 4208              	.L252:
 4209              	 .loc 1 3012 0 discriminator 4
 4210 00a0 1A70     	 strb r2,[r3]
3013:../Dave/Generated/FATFS/ff_Src/ff.c **** 		return FR_OK;
 4211              	 .loc 1 3013 0 is_stmt 1 discriminator 4
 4212 00a2 0023     	 movs r3,#0
 4213 00a4 B2E0     	 b .L250
 4214              	.L246:
3014:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
3015:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
3016:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (;;) {
3017:../Dave/Generated/FATFS/ff_Src/ff.c **** 		c = (BYTE)p[si++];				/* Get a byte */
 4215              	 .loc 1 3017 0
 4216 00a6 FB69     	 ldr r3,[r7,#28]
 4217 00a8 5A1C     	 adds r2,r3,#1
 4218 00aa FA61     	 str r2,[r7,#28]
 4219 00ac 7A69     	 ldr r2,[r7,#20]
 4220 00ae 1344     	 add r3,r3,r2
 4221 00b0 1B78     	 ldrb r3,[r3]
 4222 00b2 87F82730 	 strb r3,[r7,#39]
3018:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c <= ' ') break; 			/* Break if end of the path name */
 4223              	 .loc 1 3018 0
 4224 00b6 97F82730 	 ldrb r3,[r7,#39]
 4225 00ba 202B     	 cmp r3,#32
 4226 00bc 00D8     	 bhi .L253
 4227 00be 89E0     	 b .L254
 4228              	.L253:
3019:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (c == '/' || c == '\\') {	/* Break if a separator is found */
 4229              	 .loc 1 3019 0
 4230 00c0 97F82730 	 ldrb r3,[r7,#39]
 4231 00c4 2F2B     	 cmp r3,#47
 4232 00c6 03D0     	 beq .L255
 4233              	 .loc 1 3019 0 is_stmt 0 discriminator 1
 4234 00c8 97F82730 	 ldrb r3,[r7,#39]
 4235 00cc 5C2B     	 cmp r3,#92
 4236 00ce 10D1     	 bne .L256
 4237              	.L255:
3020:../Dave/Generated/FATFS/ff_Src/ff.c **** 			while (p[si] == '/' || p[si] == '\\') si++;	/* Skip duplicated separator if exist */
 4238              	 .loc 1 3020 0 is_stmt 1
 4239 00d0 02E0     	 b .L257
 4240              	.L258:
 4241              	 .loc 1 3020 0 is_stmt 0 discriminator 4
 4242 00d2 FB69     	 ldr r3,[r7,#28]
 4243 00d4 0133     	 adds r3,r3,#1
 4244 00d6 FB61     	 str r3,[r7,#28]
 4245              	.L257:
 4246              	 .loc 1 3020 0 discriminator 1
 4247 00d8 7A69     	 ldr r2,[r7,#20]
 4248 00da FB69     	 ldr r3,[r7,#28]
 4249 00dc 1344     	 add r3,r3,r2
