   1              	 .syntax unified
 986 0030 1344     	 add r3,r3,r2
 987 0032 1B68     	 ldr r3,[r3]
 988 0034 BB60     	 str r3,[r7,#8]
 264:../4g_module/pb_common.c **** 
 265:../4g_module/pb_common.c ****             if (PB_LTYPE((fieldinfo >> 8) & 0xFF) == PB_LTYPE_EXTENSION)
 989              	 .loc 1 265 0
 990 0036 BB68     	 ldr r3,[r7,#8]
 991 0038 1B0A     	 lsrs r3,r3,#8
 992 003a 03F00F03 	 and r3,r3,#15
 993 003e 0A2B     	 cmp r3,#10
 994 0040 04D1     	 bne .L43
 266:../4g_module/pb_common.c ****             {
 267:../4g_module/pb_common.c ****                 return load_descriptor_values(iter);
 995              	 .loc 1 267 0
 996 0042 7868     	 ldr r0,[r7,#4]
 997 0044 FFF7FEFF 	 bl load_descriptor_values
 998 0048 0346     	 mov r3,r0
 999 004a 08E0     	 b .L42
 1000              	.L43:
 268:../4g_module/pb_common.c ****             }
 269:../4g_module/pb_common.c ****         } while (iter->index != start);
 1001              	 .loc 1 269 0
 1002 004c 7B68     	 ldr r3,[r7,#4]
 1003 004e 1B89     	 ldrh r3,[r3,#8]
 1004 0050 FA89     	 ldrh r2,[r7,#14]
 1005 0052 9A42     	 cmp r2,r3
 1006 0054 E3D1     	 bne .L44
 270:../4g_module/pb_common.c **** 
 271:../4g_module/pb_common.c ****         /* Searched all the way back to start, and found nothing. */
 272:../4g_module/pb_common.c ****         (void)load_descriptor_values(iter);
 1007              	 .loc 1 272 0
 1008 0056 7868     	 ldr r0,[r7,#4]
 1009 0058 FFF7FEFF 	 bl load_descriptor_values
 273:../4g_module/pb_common.c ****         return false;
 1010              	 .loc 1 273 0
 1011 005c 0023     	 movs r3,#0
 1012              	.L42:
 1013              	.LBE7:
 274:../4g_module/pb_common.c ****     }
 275:../4g_module/pb_common.c **** }
 1014              	 .loc 1 275 0
 1015 005e 1846     	 mov r0,r3
 1016 0060 1037     	 adds r7,r7,#16
 1017              	.LCFI35:
 1018              	 .cfi_def_cfa_offset 8
 1019 0062 BD46     	 mov sp,r7
 1020              	.LCFI36:
 1021              	 .cfi_def_cfa_register 13
 1022              	 
 1023 0064 80BD     	 pop {r7,pc}
 1024              	 .cfi_endproc
 1025              	.LFE6:
 1027 0066 00BF     	 .section .text.pb_const_cast,"ax",%progbits
 1028              	 .align 2
 1029              	 .thumb
 1030              	 .thumb_func
 1032              	pb_const_cast:
 1033              	.LFB7:
 276:../4g_module/pb_common.c **** 
 277:../4g_module/pb_common.c **** static void *pb_const_cast(const void *p)
 278:../4g_module/pb_common.c **** {
 1034              	 .loc 1 278 0
 1035              	 .cfi_startproc
 1036              	 
 1037              	 
 1038              	 
 1039 0000 80B4     	 push {r7}
 1040              	.LCFI37:
 1041              	 .cfi_def_cfa_offset 4
 1042              	 .cfi_offset 7,-4
 1043 0002 85B0     	 sub sp,sp,#20
 1044              	.LCFI38:
 1045              	 .cfi_def_cfa_offset 24
 1046 0004 00AF     	 add r7,sp,#0
 1047              	.LCFI39:
 1048              	 .cfi_def_cfa_register 7
 1049 0006 7860     	 str r0,[r7,#4]
 279:../4g_module/pb_common.c ****     /* Note: this casts away const, in order to use the common field iterator
 280:../4g_module/pb_common.c ****      * logic for both encoding and decoding. The cast is done using union
 281:../4g_module/pb_common.c ****      * to avoid spurious compiler warnings. */
 282:../4g_module/pb_common.c ****     union {
 283:../4g_module/pb_common.c ****         void *p1;
 284:../4g_module/pb_common.c ****         const void *p2;
 285:../4g_module/pb_common.c ****     } t;
 286:../4g_module/pb_common.c ****     t.p2 = p;
 1050              	 .loc 1 286 0
 1051 0008 7B68     	 ldr r3,[r7,#4]
 1052 000a FB60     	 str r3,[r7,#12]
 287:../4g_module/pb_common.c ****     return t.p1;
 1053              	 .loc 1 287 0
 1054 000c FB68     	 ldr r3,[r7,#12]
 288:../4g_module/pb_common.c **** }
 1055              	 .loc 1 288 0
 1056 000e 1846     	 mov r0,r3
 1057 0010 1437     	 adds r7,r7,#20
 1058              	.LCFI40:
 1059              	 .cfi_def_cfa_offset 4
 1060 0012 BD46     	 mov sp,r7
 1061              	.LCFI41:
 1062              	 .cfi_def_cfa_register 13
 1063              	 
 1064 0014 5DF8047B 	 ldr r7,[sp],#4
 1065              	.LCFI42:
 1066              	 .cfi_restore 7
 1067              	 .cfi_def_cfa_offset 0
 1068 0018 7047     	 bx lr
 1069              	 .cfi_endproc
 1070              	.LFE7:
 1072 001a 00BF     	 .section .text.pb_field_iter_begin_const,"ax",%progbits
 1073              	 .align 2
 1074              	 .global pb_field_iter_begin_const
 1075              	 .thumb
 1076              	 .thumb_func
 1078              	pb_field_iter_begin_const:
 1079              	.LFB8:
 289:../4g_module/pb_common.c **** 
 290:../4g_module/pb_common.c **** bool pb_field_iter_begin_const(pb_field_iter_t *iter, const pb_msgdesc_t *desc, const void *message
 291:../4g_module/pb_common.c **** {
 1080              	 .loc 1 291 0
 1081              	 .cfi_startproc
 1082              	 
 1083              	 
 1084 0000 80B5     	 push {r7,lr}
 1085              	.LCFI43:
 1086              	 .cfi_def_cfa_offset 8
 1087              	 .cfi_offset 7,-8
 1088              	 .cfi_offset 14,-4
 1089 0002 84B0     	 sub sp,sp,#16
 1090              	.LCFI44:
 1091              	 .cfi_def_cfa_offset 24
 1092 0004 00AF     	 add r7,sp,#0
 1093              	.LCFI45:
 1094              	 .cfi_def_cfa_register 7
 1095 0006 F860     	 str r0,[r7,#12]
 1096 0008 B960     	 str r1,[r7,#8]
 1097 000a 7A60     	 str r2,[r7,#4]
 292:../4g_module/pb_common.c ****     return pb_field_iter_begin(iter, desc, pb_const_cast(message));
 1098              	 .loc 1 292 0
 1099 000c 7868     	 ldr r0,[r7,#4]
 1100 000e FFF7FEFF 	 bl pb_const_cast
 1101 0012 0346     	 mov r3,r0
 1102 0014 F868     	 ldr r0,[r7,#12]
 1103 0016 B968     	 ldr r1,[r7,#8]
 1104 0018 1A46     	 mov r2,r3
 1105 001a FFF7FEFF 	 bl pb_field_iter_begin
 1106 001e 0346     	 mov r3,r0
 293:../4g_module/pb_common.c **** }
 1107              	 .loc 1 293 0
 1108 0020 1846     	 mov r0,r3
 1109 0022 1037     	 adds r7,r7,#16
 1110              	.LCFI46:
 1111              	 .cfi_def_cfa_offset 8
 1112 0024 BD46     	 mov sp,r7
 1113              	.LCFI47:
 1114              	 .cfi_def_cfa_register 13
 1115              	 
 1116 0026 80BD     	 pop {r7,pc}
 1117              	 .cfi_endproc
 1118              	.LFE8:
 1120              	 .section .text.pb_field_iter_begin_extension_const,"ax",%progbits
 1121              	 .align 2
 1122              	 .global pb_field_iter_begin_extension_const
 1123              	 .thumb
 1124              	 .thumb_func
 1126              	pb_field_iter_begin_extension_const:
 1127              	.LFB9:
 294:../4g_module/pb_common.c **** 
 295:../4g_module/pb_common.c **** bool pb_field_iter_begin_extension_const(pb_field_iter_t *iter, const pb_extension_t *extension)
 296:../4g_module/pb_common.c **** {
 1128              	 .loc 1 296 0
 1129              	 .cfi_startproc
 1130              	 
 1131              	 
 1132 0000 80B5     	 push {r7,lr}
 1133              	.LCFI48:
 1134              	 .cfi_def_cfa_offset 8
 1135              	 .cfi_offset 7,-8
 1136              	 .cfi_offset 14,-4
 1137 0002 82B0     	 sub sp,sp,#8
 1138              	.LCFI49:
 1139              	 .cfi_def_cfa_offset 16
 1140 0004 00AF     	 add r7,sp,#0
 1141              	.LCFI50:
 1142              	 .cfi_def_cfa_register 7
 1143 0006 7860     	 str r0,[r7,#4]
 1144 0008 3960     	 str r1,[r7]
 297:../4g_module/pb_common.c ****     return pb_field_iter_begin_extension(iter, (pb_extension_t*)pb_const_cast(extension));
 1145              	 .loc 1 297 0
 1146 000a 3868     	 ldr r0,[r7]
 1147 000c FFF7FEFF 	 bl pb_const_cast
 1148 0010 0346     	 mov r3,r0
 1149 0012 7868     	 ldr r0,[r7,#4]
 1150 0014 1946     	 mov r1,r3
 1151 0016 FFF7FEFF 	 bl pb_field_iter_begin_extension
 1152 001a 0346     	 mov r3,r0
 298:../4g_module/pb_common.c **** }
 1153              	 .loc 1 298 0
 1154 001c 1846     	 mov r0,r3
 1155 001e 0837     	 adds r7,r7,#8
 1156              	.LCFI51:
 1157              	 .cfi_def_cfa_offset 8
 1158 0020 BD46     	 mov sp,r7
 1159              	.LCFI52:
 1160              	 .cfi_def_cfa_register 13
 1161              	 
 1162 0022 80BD     	 pop {r7,pc}
 1163              	 .cfi_endproc
 1164              	.LFE9:
 1166              	 .section .text.pb_default_field_callback,"ax",%progbits
 1167              	 .align 2
 1168              	 .global pb_default_field_callback
 1169              	 .thumb
 1170              	 .thumb_func
 1172              	pb_default_field_callback:
 1173              	.LFB10:
 299:../4g_module/pb_common.c **** 
 300:../4g_module/pb_common.c **** bool pb_default_field_callback(pb_istream_t *istream, pb_ostream_t *ostream, const pb_field_t *fiel
 301:../4g_module/pb_common.c **** {
 1174              	 .loc 1 301 0
 1175              	 .cfi_startproc
 1176              	 
 1177              	 
 1178 0000 80B5     	 push {r7,lr}
 1179              	.LCFI53:
 1180              	 .cfi_def_cfa_offset 8
 1181              	 .cfi_offset 7,-8
 1182              	 .cfi_offset 14,-4
 1183 0002 86B0     	 sub sp,sp,#24
 1184              	.LCFI54:
 1185              	 .cfi_def_cfa_offset 32
 1186 0004 00AF     	 add r7,sp,#0
 1187              	.LCFI55:
 1188              	 .cfi_def_cfa_register 7
 1189 0006 F860     	 str r0,[r7,#12]
 1190 0008 B960     	 str r1,[r7,#8]
 1191 000a 7A60     	 str r2,[r7,#4]
 302:../4g_module/pb_common.c ****     if (field->data_size == sizeof(pb_callback_t))
 1192              	 .loc 1 302 0
 1193 000c 7B68     	 ldr r3,[r7,#4]
 1194 000e 5B8A     	 ldrh r3,[r3,#18]
 1195 0010 082B     	 cmp r3,#8
 1196 0012 25D1     	 bne .L52
 1197              	.LBB8:
 303:../4g_module/pb_common.c ****     {
 304:../4g_module/pb_common.c ****         pb_callback_t *pCallback = (pb_callback_t*)field->pData;
 1198              	 .loc 1 304 0
 1199 0014 7B68     	 ldr r3,[r7,#4]
 1200 0016 DB69     	 ldr r3,[r3,#28]
 1201 0018 7B61     	 str r3,[r7,#20]
 305:../4g_module/pb_common.c **** 
 306:../4g_module/pb_common.c ****         if (pCallback != NULL)
 1202              	 .loc 1 306 0
 1203 001a 7B69     	 ldr r3,[r7,#20]
 1204 001c 002B     	 cmp r3,#0
 1205 001e 1FD0     	 beq .L52
 307:../4g_module/pb_common.c ****         {
 308:../4g_module/pb_common.c ****             if (istream != NULL && pCallback->funcs.decode != NULL)
 1206              	 .loc 1 308 0
 1207 0020 FB68     	 ldr r3,[r7,#12]
 1208 0022 002B     	 cmp r3,#0
 1209 0024 0CD0     	 beq .L53
 1210              	 .loc 1 308 0 is_stmt 0 discriminator 1
 1211 0026 7B69     	 ldr r3,[r7,#20]
 1212 0028 1B68     	 ldr r3,[r3]
 1213 002a 002B     	 cmp r3,#0
 1214 002c 08D0     	 beq .L53
 309:../4g_module/pb_common.c ****             {
 310:../4g_module/pb_common.c ****                 return pCallback->funcs.decode(istream, field, &pCallback->arg);
 1215              	 .loc 1 310 0 is_stmt 1
 1216 002e 7B69     	 ldr r3,[r7,#20]
 1217 0030 1B68     	 ldr r3,[r3]
 1218 0032 7A69     	 ldr r2,[r7,#20]
 1219 0034 0432     	 adds r2,r2,#4
 1220 0036 F868     	 ldr r0,[r7,#12]
 1221 0038 7968     	 ldr r1,[r7,#4]
 1222 003a 9847     	 blx r3
 1223 003c 0346     	 mov r3,r0
 1224 003e 10E0     	 b .L54
 1225              	.L53:
 311:../4g_module/pb_common.c ****             }
 312:../4g_module/pb_common.c **** 
 313:../4g_module/pb_common.c ****             if (ostream != NULL && pCallback->funcs.encode != NULL)
 1226              	 .loc 1 313 0
 1227 0040 BB68     	 ldr r3,[r7,#8]
 1228 0042 002B     	 cmp r3,#0
 1229 0044 0CD0     	 beq .L52
 1230              	 .loc 1 313 0 is_stmt 0 discriminator 1
 1231 0046 7B69     	 ldr r3,[r7,#20]
 1232 0048 1B68     	 ldr r3,[r3]
 1233 004a 002B     	 cmp r3,#0
 1234 004c 08D0     	 beq .L52
 314:../4g_module/pb_common.c ****             {
 315:../4g_module/pb_common.c ****                 return pCallback->funcs.encode(ostream, field, &pCallback->arg);
 1235              	 .loc 1 315 0 is_stmt 1
 1236 004e 7B69     	 ldr r3,[r7,#20]
 1237 0050 1B68     	 ldr r3,[r3]
 1238 0052 7A69     	 ldr r2,[r7,#20]
 1239 0054 0432     	 adds r2,r2,#4
 1240 0056 B868     	 ldr r0,[r7,#8]
 1241 0058 7968     	 ldr r1,[r7,#4]
 1242 005a 9847     	 blx r3
 1243 005c 0346     	 mov r3,r0
 1244 005e 00E0     	 b .L54
 1245              	.L52:
 1246              	.LBE8:
 316:../4g_module/pb_common.c ****             }
 317:../4g_module/pb_common.c ****         }
 318:../4g_module/pb_common.c ****     }
 319:../4g_module/pb_common.c **** 
 320:../4g_module/pb_common.c ****     return true; /* Success, but didn't do anything */
 1247              	 .loc 1 320 0
 1248 0060 0123     	 movs r3,#1
 1249              	.L54:
 321:../4g_module/pb_common.c **** 
 322:../4g_module/pb_common.c **** }
 1250              	 .loc 1 322 0
 1251 0062 1846     	 mov r0,r3
 1252 0064 1837     	 adds r7,r7,#24
 1253              	.LCFI56:
 1254              	 .cfi_def_cfa_offset 8
 1255 0066 BD46     	 mov sp,r7
 1256              	.LCFI57:
 1257              	 .cfi_def_cfa_register 13
 1258              	 
 1259 0068 80BD     	 pop {r7,pc}
 1260              	 .cfi_endproc
 1261              	.LFE10:
 1263 006a 00BF     	 .text
 1264              	.Letext0:
 1265              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1266              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1267              	 .file 4 "../4g_module/pb.h"
DEFINED SYMBOLS
                            *ABS*:00000000 pb_common.c
    {standard input}:20     .text.load_descriptor_values:00000000 $t
    {standard input}:24     .text.load_descriptor_values:00000000 load_descriptor_values
    {standard input}:469    .text.advance_iterator:00000000 $t
    {standard input}:473    .text.advance_iterator:00000000 advance_iterator
    {standard input}:613    .text.pb_field_iter_begin:00000000 $t
    {standard input}:618    .text.pb_field_iter_begin:00000000 pb_field_iter_begin
    {standard input}:669    .text.pb_field_iter_begin_extension:00000000 $t
    {standard input}:674    .text.pb_field_iter_begin_extension:00000000 pb_field_iter_begin_extension
    {standard input}:751    .text.pb_field_iter_next:00000000 $t
    {standard input}:756    .text.pb_field_iter_next:00000000 pb_field_iter_next
    {standard input}:802    .text.pb_field_iter_find:00000000 $t
    {standard input}:807    .text.pb_field_iter_find:00000000 pb_field_iter_find
    {standard input}:937    .text.pb_field_iter_find_extension:00000000 $t
    {standard input}:942    .text.pb_field_iter_find_extension:00000000 pb_field_iter_find_extension
    {standard input}:1028   .text.pb_const_cast:00000000 $t
    {standard input}:1032   .text.pb_const_cast:00000000 pb_const_cast
    {standard input}:1073   .text.pb_field_iter_begin_const:00000000 $t
    {standard input}:1078   .text.pb_field_iter_begin_const:00000000 pb_field_iter_begin_const
    {standard input}:1121   .text.pb_field_iter_begin_extension_const:00000000 $t
    {standard input}:1126   .text.pb_field_iter_begin_extension_const:00000000 pb_field_iter_begin_extension_const
    {standard input}:1167   .text.pb_default_field_callback:00000000 $t
    {standard input}:1172   .text.pb_default_field_callback:00000000 pb_default_field_callback
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
memset
