   1              	 .syntax unified
1150:../4g_module/mdm_handler.c **** 			lu8p_temp = (uint8_t *) strtok_r((char *) gu8arr_respBuffer,
 7538              	 .loc 3 1150 0
 7539 0032 3B1D     	 adds r3,r7,#4
 7540 0034 2048     	 ldr r0,.L176+4
 7541 0036 2249     	 ldr r1,.L176+12
 7542 0038 1A46     	 mov r2,r3
 7543 003a FFF7FEFF 	 bl strtok_r
 7544 003e B860     	 str r0,[r7,#8]
1151:../4g_module/mdm_handler.c **** 					(const char *) ":", (char **) &lu8p_saveptr);
1152:../4g_module/mdm_handler.c **** 			lu8p_saveptr++;
 7545              	 .loc 3 1152 0
 7546 0040 7B68     	 ldr r3,[r7,#4]
 7547 0042 0133     	 adds r3,r3,#1
 7548 0044 7B60     	 str r3,[r7,#4]
1153:../4g_module/mdm_handler.c **** 
1154:../4g_module/mdm_handler.c **** 			if (NULL != lu8p_saveptr)
 7549              	 .loc 3 1154 0
 7550 0046 7B68     	 ldr r3,[r7,#4]
 7551 0048 002B     	 cmp r3,#0
 7552 004a 10D0     	 beq .L170
1155:../4g_module/mdm_handler.c **** 			{
1156:../4g_module/mdm_handler.c **** 				memset(gu8arr_CCIDNum, 0, sizeof(gu8arr_CCIDNum));
 7553              	 .loc 3 1156 0
 7554 004c 1D48     	 ldr r0,.L176+16
 7555 004e 0021     	 movs r1,#0
 7556 0050 1422     	 movs r2,#20
 7557 0052 FFF7FEFF 	 bl memset
1157:../4g_module/mdm_handler.c **** 				memcpy((char *) &gu8arr_CCIDNum, (const char *) lu8p_saveptr, CCID_SIZE);
 7558              	 .loc 3 1157 0
 7559 0056 7B68     	 ldr r3,[r7,#4]
 7560 0058 1A4A     	 ldr r2,.L176+16
 7561 005a 1446     	 mov r4,r2
 7562 005c 1D46     	 mov r5,r3
 7563 005e 2868     	 ldr r0,[r5]
 7564 0060 6968     	 ldr r1,[r5,#4]
 7565 0062 AA68     	 ldr r2,[r5,#8]
 7566 0064 EB68     	 ldr r3,[r5,#12]
 7567 0066 0FC4     	 stmia r4!,{r0,r1,r2,r3}
 7568 0068 2869     	 ldr r0,[r5,#16]
 7569 006a 2060     	 str r0,[r4]
 7570 006c 1CE0     	 b .L173
 7571              	.L170:
1158:../4g_module/mdm_handler.c **** 			}
1159:../4g_module/mdm_handler.c **** 			else
1160:../4g_module/mdm_handler.c **** 			{
1161:../4g_module/mdm_handler.c **** 				len_retStatus = E_RET_FAILED;
 7572              	 .loc 3 1161 0
 7573 006e 0223     	 movs r3,#2
 7574 0070 FB73     	 strb r3,[r7,#15]
 7575 0072 19E0     	 b .L173
 7576              	.L169:
1162:../4g_module/mdm_handler.c **** 			}
1163:../4g_module/mdm_handler.c **** 		}
1164:../4g_module/mdm_handler.c **** 		else
1165:../4g_module/mdm_handler.c **** 		{
1166:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_FAILED;
 7577              	 .loc 3 1166 0
 7578 0074 0223     	 movs r3,#2
 7579 0076 FB73     	 strb r3,[r7,#15]
 7580 0078 16E0     	 b .L173
 7581              	.L168:
1167:../4g_module/mdm_handler.c **** 		}
1168:../4g_module/mdm_handler.c **** 	}
1169:../4g_module/mdm_handler.c **** 	else if (E_RET_INPROGRESS != len_retStatus)
 7582              	 .loc 3 1169 0
 7583 007a FB7B     	 ldrb r3,[r7,#15]
 7584 007c 042B     	 cmp r3,#4
 7585 007e 13D0     	 beq .L173
1170:../4g_module/mdm_handler.c **** 	{
1171:../4g_module/mdm_handler.c **** 		lsu8_retryCnt++;
 7586              	 .loc 3 1171 0
 7587 0080 114B     	 ldr r3,.L176+20
 7588 0082 1B78     	 ldrb r3,[r3]
 7589 0084 0133     	 adds r3,r3,#1
 7590 0086 DAB2     	 uxtb r2,r3
 7591 0088 0F4B     	 ldr r3,.L176+20
 7592 008a 1A70     	 strb r2,[r3]
1172:../4g_module/mdm_handler.c **** 		if (lsu8_retryCnt < AT_CMD_RETYR_MAX_CNT)
 7593              	 .loc 3 1172 0
 7594 008c 0E4B     	 ldr r3,.L176+20
 7595 008e 1B78     	 ldrb r3,[r3]
 7596 0090 022B     	 cmp r3,#2
 7597 0092 02D8     	 bhi .L174
1173:../4g_module/mdm_handler.c **** 		{
1174:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_INPROGRESS;
 7598              	 .loc 3 1174 0
 7599 0094 0423     	 movs r3,#4
 7600 0096 FB73     	 strb r3,[r7,#15]
 7601 0098 06E0     	 b .L173
 7602              	.L174:
1175:../4g_module/mdm_handler.c **** 		}
1176:../4g_module/mdm_handler.c **** 		else if (lsu8_retryCnt > AT_CMD_RETYR_MAX_CNT)
 7603              	 .loc 3 1176 0
 7604 009a 0B4B     	 ldr r3,.L176+20
 7605 009c 1B78     	 ldrb r3,[r3]
 7606 009e 032B     	 cmp r3,#3
 7607 00a0 02D9     	 bls .L173
1177:../4g_module/mdm_handler.c **** 		{
1178:../4g_module/mdm_handler.c **** 			lsu8_retryCnt = 0;
 7608              	 .loc 3 1178 0
 7609 00a2 094B     	 ldr r3,.L176+20
 7610 00a4 0022     	 movs r2,#0
 7611 00a6 1A70     	 strb r2,[r3]
 7612              	.L173:
1179:../4g_module/mdm_handler.c **** 		}
1180:../4g_module/mdm_handler.c **** 	}
1181:../4g_module/mdm_handler.c **** 
1182:../4g_module/mdm_handler.c **** 	return len_retStatus;
 7613              	 .loc 3 1182 0
 7614 00a8 FB7B     	 ldrb r3,[r7,#15]
1183:../4g_module/mdm_handler.c **** }
 7615              	 .loc 3 1183 0
 7616 00aa 1846     	 mov r0,r3
 7617 00ac 1037     	 adds r7,r7,#16
 7618              	.LCFI111:
 7619              	 .cfi_def_cfa_offset 16
 7620 00ae BD46     	 mov sp,r7
 7621              	.LCFI112:
 7622              	 .cfi_def_cfa_register 13
 7623              	 
 7624 00b0 B0BD     	 pop {r4,r5,r7,pc}
 7625              	.L177:
 7626 00b2 00BF     	 .align 2
 7627              	.L176:
 7628 00b4 A0000000 	 .word .LC14
 7629 00b8 00000000 	 .word gu8arr_respBuffer
 7630 00bc 46370000 	 .word gcst_ATCmdTable+14150
 7631 00c0 8C000000 	 .word .LC11
 7632 00c4 00000000 	 .word gu8arr_CCIDNum
 7633 00c8 00000000 	 .word lsu8_retryCnt.14859
 7634              	 .cfi_endproc
 7635              	.LFE623:
 7637              	 .section .text.mod_getCCID,"ax",%progbits
 7638              	 .align 2
 7639              	 .global mod_getCCID
 7640              	 .thumb
 7641              	 .thumb_func
 7643              	mod_getCCID:
 7644              	.LFB624:
1184:../4g_module/mdm_handler.c **** 
1185:../4g_module/mdm_handler.c **** /**************************************************************************
1186:../4g_module/mdm_handler.c ****  * Function Name	:	mod_getCCID
1187:../4g_module/mdm_handler.c ****  *
1188:../4g_module/mdm_handler.c ****  * Description   	:	This function gets the CCID
1189:../4g_module/mdm_handler.c ****  *
1190:../4g_module/mdm_handler.c ****  * Arguments     	:	uint8_t* - Pointer points to an array
1191:../4g_module/mdm_handler.c ****  *
1192:../4g_module/mdm_handler.c ****  * Return values 	:	uint8_t - length
1193:../4g_module/mdm_handler.c ****  *
1194:../4g_module/mdm_handler.c ****  ****************************************************************************/
1195:../4g_module/mdm_handler.c **** uint8_t mod_getCCID(uint8_t *lu8p_data)
1196:../4g_module/mdm_handler.c **** {
 7645              	 .loc 3 1196 0
 7646              	 .cfi_startproc
 7647              	 
 7648              	 
 7649              	 
 7650 0000 B0B4     	 push {r4,r5,r7}
 7651              	.LCFI113:
 7652              	 .cfi_def_cfa_offset 12
 7653              	 .cfi_offset 4,-12
 7654              	 .cfi_offset 5,-8
 7655              	 .cfi_offset 7,-4
 7656 0002 85B0     	 sub sp,sp,#20
 7657              	.LCFI114:
 7658              	 .cfi_def_cfa_offset 32
 7659 0004 00AF     	 add r7,sp,#0
 7660              	.LCFI115:
 7661              	 .cfi_def_cfa_register 7
 7662 0006 7860     	 str r0,[r7,#4]
1197:../4g_module/mdm_handler.c **** 	uint8_t lu8_ret = 0;
 7663              	 .loc 3 1197 0
 7664 0008 0023     	 movs r3,#0
 7665 000a FB73     	 strb r3,[r7,#15]
1198:../4g_module/mdm_handler.c **** 
1199:../4g_module/mdm_handler.c **** 	if (NULL != lu8p_data)
 7666              	 .loc 3 1199 0
 7667 000c 7B68     	 ldr r3,[r7,#4]
 7668 000e 002B     	 cmp r3,#0
 7669 0010 0CD0     	 beq .L179
1200:../4g_module/mdm_handler.c **** 	{
1201:../4g_module/mdm_handler.c **** 		memcpy(lu8p_data, gu8arr_CCIDNum, CCID_SIZE);
 7670              	 .loc 3 1201 0
 7671 0012 7B68     	 ldr r3,[r7,#4]
 7672 0014 084A     	 ldr r2,.L181
 7673 0016 1D46     	 mov r5,r3
 7674 0018 1446     	 mov r4,r2
 7675 001a 0FCC     	 ldmia r4!,{r0,r1,r2,r3}
 7676 001c 2860     	 str r0,[r5]
 7677 001e 6960     	 str r1,[r5,#4]
 7678 0020 AA60     	 str r2,[r5,#8]
 7679 0022 EB60     	 str r3,[r5,#12]
 7680 0024 2068     	 ldr r0,[r4]
 7681 0026 2861     	 str r0,[r5,#16]
1202:../4g_module/mdm_handler.c **** 		lu8_ret = CCID_SIZE;
 7682              	 .loc 3 1202 0
 7683 0028 1423     	 movs r3,#20
 7684 002a FB73     	 strb r3,[r7,#15]
 7685              	.L179:
1203:../4g_module/mdm_handler.c **** 	}
1204:../4g_module/mdm_handler.c **** 
1205:../4g_module/mdm_handler.c **** 	return lu8_ret;
 7686              	 .loc 3 1205 0
 7687 002c FB7B     	 ldrb r3,[r7,#15]
1206:../4g_module/mdm_handler.c **** }
 7688              	 .loc 3 1206 0
 7689 002e 1846     	 mov r0,r3
 7690 0030 1437     	 adds r7,r7,#20
 7691              	.LCFI116:
 7692              	 .cfi_def_cfa_offset 12
 7693 0032 BD46     	 mov sp,r7
 7694              	.LCFI117:
 7695              	 .cfi_def_cfa_register 13
 7696              	 
 7697 0034 B0BC     	 pop {r4,r5,r7}
 7698              	.LCFI118:
 7699              	 .cfi_restore 7
 7700              	 .cfi_restore 5
 7701              	 .cfi_restore 4
 7702              	 .cfi_def_cfa_offset 0
 7703 0036 7047     	 bx lr
 7704              	.L182:
 7705              	 .align 2
 7706              	.L181:
 7707 0038 00000000 	 .word gu8arr_CCIDNum
 7708              	 .cfi_endproc
 7709              	.LFE624:
 7711              	 .section .text.mod_extractNUM,"ax",%progbits
 7712              	 .align 2
 7713              	 .thumb
 7714              	 .thumb_func
 7716              	mod_extractNUM:
 7717              	.LFB625:
1207:../4g_module/mdm_handler.c **** 
1208:../4g_module/mdm_handler.c **** /**************************************************************************
1209:../4g_module/mdm_handler.c ****  * Function Name	:	mod_extractNUM
1210:../4g_module/mdm_handler.c ****  *
1211:../4g_module/mdm_handler.c ****  * Description   	:	This function extract the phone number and saves the
1212:../4g_module/mdm_handler.c ****  * 						phone number to global buffer
1213:../4g_module/mdm_handler.c ****  *
1214:../4g_module/mdm_handler.c ****  * Arguments     	:	void
1215:../4g_module/mdm_handler.c ****  *
1216:../4g_module/mdm_handler.c ****  * Return values 	:	en_responseRetCodes_t - return status
1217:../4g_module/mdm_handler.c ****  *
1218:../4g_module/mdm_handler.c ****  ****************************************************************************/
1219:../4g_module/mdm_handler.c **** static en_responseRetCodes_t mod_extractNUM(void)
1220:../4g_module/mdm_handler.c **** {
 7718              	 .loc 3 1220 0
 7719              	 .cfi_startproc
 7720              	 
 7721              	 
 7722 0000 80B5     	 push {r7,lr}
 7723              	.LCFI119:
 7724              	 .cfi_def_cfa_offset 8
 7725              	 .cfi_offset 7,-8
 7726              	 .cfi_offset 14,-4
 7727 0002 84B0     	 sub sp,sp,#16
 7728              	.LCFI120:
 7729              	 .cfi_def_cfa_offset 24
 7730 0004 00AF     	 add r7,sp,#0
 7731              	.LCFI121:
 7732              	 .cfi_def_cfa_register 7
1221:../4g_module/mdm_handler.c **** 	en_responseRetCodes_t len_retStatus = E_RET_INPROGRESS;
 7733              	 .loc 3 1221 0
 7734 0006 0423     	 movs r3,#4
 7735 0008 FB73     	 strb r3,[r7,#15]
1222:../4g_module/mdm_handler.c **** 	static uint8_t lsu8_retryCnt = 0;
1223:../4g_module/mdm_handler.c **** 	uint8_t *lu8p_temp = NULL;
 7736              	 .loc 3 1223 0
 7737 000a 0023     	 movs r3,#0
 7738 000c BB60     	 str r3,[r7,#8]
1224:../4g_module/mdm_handler.c **** 	uint8_t *lu8p_saveptr = NULL;
 7739              	 .loc 3 1224 0
 7740 000e 0023     	 movs r3,#0
 7741 0010 7B60     	 str r3,[r7,#4]
1225:../4g_module/mdm_handler.c **** 
1226:../4g_module/mdm_handler.c **** 	len_retStatus = mod_sendCmdGetRsp(E_IDX_GET_NUM, (uint8_t *) NEW_LINE);
 7742              	 .loc 3 1226 0
 7743 0012 0C20     	 movs r0,#12
 7744 0014 1C49     	 ldr r1,.L190
 7745 0016 FFF7FEFF 	 bl mod_sendCmdGetRsp
 7746 001a 0346     	 mov r3,r0
 7747 001c FB73     	 strb r3,[r7,#15]
1227:../4g_module/mdm_handler.c **** 	if (E_RET_SUCCESS == len_retStatus)
 7748              	 .loc 3 1227 0
 7749 001e FB7B     	 ldrb r3,[r7,#15]
 7750 0020 002B     	 cmp r3,#0
 7751 0022 14D1     	 bne .L184
1228:../4g_module/mdm_handler.c **** 	{
1229:../4g_module/mdm_handler.c **** 		if ((NULL
1230:../4g_module/mdm_handler.c **** 				!= strstr((const char*) gu8arr_respBuffer,
 7752              	 .loc 3 1230 0
 7753 0024 1948     	 ldr r0,.L190+4
 7754 0026 1A49     	 ldr r1,.L190+8
 7755 0028 FFF7FEFF 	 bl strstr
 7756 002c 0346     	 mov r3,r0
1229:../4g_module/mdm_handler.c **** 				!= strstr((const char*) gu8arr_respBuffer,
 7757              	 .loc 3 1229 0
 7758 002e 002B     	 cmp r3,#0
 7759 0030 0AD0     	 beq .L185
1231:../4g_module/mdm_handler.c **** 						(const char*) gcst_ATCmdTable[E_IDX_GET_NUM].mu8arr_otherRspString)))
1232:../4g_module/mdm_handler.c **** 		{
1233:../4g_module/mdm_handler.c **** 			lu8p_temp = (uint8_t *) strtok_r((char *) gu8arr_respBuffer,
 7760              	 .loc 3 1233 0
 7761 0032 3B1D     	 adds r3,r7,#4
 7762 0034 1548     	 ldr r0,.L190+4
 7763 0036 1749     	 ldr r1,.L190+12
 7764 0038 1A46     	 mov r2,r3
 7765 003a FFF7FEFF 	 bl strtok_r
 7766 003e B860     	 str r0,[r7,#8]
1234:../4g_module/mdm_handler.c **** 					(const char *) ":", (char **) &lu8p_saveptr);
1235:../4g_module/mdm_handler.c **** 
1236:../4g_module/mdm_handler.c **** 			lu8p_saveptr++;
 7767              	 .loc 3 1236 0
 7768 0040 7B68     	 ldr r3,[r7,#4]
 7769 0042 0133     	 adds r3,r3,#1
 7770 0044 7B60     	 str r3,[r7,#4]
 7771 0046 19E0     	 b .L187
 7772              	.L185:
1237:../4g_module/mdm_handler.c **** 		}
1238:../4g_module/mdm_handler.c **** 		else
1239:../4g_module/mdm_handler.c **** 		{
1240:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_FAILED;
 7773              	 .loc 3 1240 0
 7774 0048 0223     	 movs r3,#2
 7775 004a FB73     	 strb r3,[r7,#15]
 7776 004c 16E0     	 b .L187
 7777              	.L184:
1241:../4g_module/mdm_handler.c **** 		}
1242:../4g_module/mdm_handler.c **** 	}
1243:../4g_module/mdm_handler.c **** 	else if (E_RET_INPROGRESS != len_retStatus)
 7778              	 .loc 3 1243 0
 7779 004e FB7B     	 ldrb r3,[r7,#15]
 7780 0050 042B     	 cmp r3,#4
 7781 0052 13D0     	 beq .L187
1244:../4g_module/mdm_handler.c **** 	{
1245:../4g_module/mdm_handler.c **** 		lsu8_retryCnt++;
 7782              	 .loc 3 1245 0
 7783 0054 104B     	 ldr r3,.L190+16
 7784 0056 1B78     	 ldrb r3,[r3]
 7785 0058 0133     	 adds r3,r3,#1
 7786 005a DAB2     	 uxtb r2,r3
 7787 005c 0E4B     	 ldr r3,.L190+16
 7788 005e 1A70     	 strb r2,[r3]
1246:../4g_module/mdm_handler.c **** 		if (lsu8_retryCnt < AT_CMD_RETYR_MAX_CNT)
 7789              	 .loc 3 1246 0
 7790 0060 0D4B     	 ldr r3,.L190+16
 7791 0062 1B78     	 ldrb r3,[r3]
 7792 0064 022B     	 cmp r3,#2
 7793 0066 02D8     	 bhi .L188
1247:../4g_module/mdm_handler.c **** 		{
1248:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_INPROGRESS;
 7794              	 .loc 3 1248 0
 7795 0068 0423     	 movs r3,#4
 7796 006a FB73     	 strb r3,[r7,#15]
 7797 006c 06E0     	 b .L187
 7798              	.L188:
1249:../4g_module/mdm_handler.c **** 		}
1250:../4g_module/mdm_handler.c **** 		else if (lsu8_retryCnt > AT_CMD_RETYR_MAX_CNT)
 7799              	 .loc 3 1250 0
 7800 006e 0A4B     	 ldr r3,.L190+16
 7801 0070 1B78     	 ldrb r3,[r3]
 7802 0072 032B     	 cmp r3,#3
 7803 0074 02D9     	 bls .L187
1251:../4g_module/mdm_handler.c **** 		{
1252:../4g_module/mdm_handler.c **** 			lsu8_retryCnt = 0;
 7804              	 .loc 3 1252 0
 7805 0076 084B     	 ldr r3,.L190+16
 7806 0078 0022     	 movs r2,#0
 7807 007a 1A70     	 strb r2,[r3]
 7808              	.L187:
1253:../4g_module/mdm_handler.c **** 		}
1254:../4g_module/mdm_handler.c **** 	}
1255:../4g_module/mdm_handler.c **** 	return len_retStatus;
 7809              	 .loc 3 1255 0
 7810 007c FB7B     	 ldrb r3,[r7,#15]
1256:../4g_module/mdm_handler.c **** }
 7811              	 .loc 3 1256 0
 7812 007e 1846     	 mov r0,r3
 7813 0080 1037     	 adds r7,r7,#16
 7814              	.LCFI122:
 7815              	 .cfi_def_cfa_offset 8
 7816 0082 BD46     	 mov sp,r7
 7817              	.LCFI123:
 7818              	 .cfi_def_cfa_register 13
 7819              	 
 7820 0084 80BD     	 pop {r7,pc}
 7821              	.L191:
 7822 0086 00BF     	 .align 2
 7823              	.L190:
 7824 0088 A0000000 	 .word .LC14
 7825 008c 00000000 	 .word gu8arr_respBuffer
 7826 0090 EA3B0000 	 .word gcst_ATCmdTable+15338
 7827 0094 8C000000 	 .word .LC11
 7828 0098 00000000 	 .word lsu8_retryCnt.14870
 7829              	 .cfi_endproc
 7830              	.LFE625:
 7832              	 .section .text.mod_getPhoneNum,"ax",%progbits
 7833              	 .align 2
 7834              	 .global mod_getPhoneNum
 7835              	 .thumb
 7836              	 .thumb_func
 7838              	mod_getPhoneNum:
 7839              	.LFB626:
1257:../4g_module/mdm_handler.c **** 
1258:../4g_module/mdm_handler.c **** /**************************************************************************
1259:../4g_module/mdm_handler.c ****  * Function Name	:	mod_getPhoneNum
1260:../4g_module/mdm_handler.c ****  *
1261:../4g_module/mdm_handler.c ****  * Description   	:	This function gets the Phone Number
1262:../4g_module/mdm_handler.c ****  *
1263:../4g_module/mdm_handler.c ****  * Arguments     	:	uint8_t* - Pointer points to an array
1264:../4g_module/mdm_handler.c ****  *
1265:../4g_module/mdm_handler.c ****  * Return values 	:	uint8_t - length
1266:../4g_module/mdm_handler.c ****  *
1267:../4g_module/mdm_handler.c ****  ****************************************************************************/
1268:../4g_module/mdm_handler.c **** uint8_t mod_getPhoneNum(uint8_t *lu8p_data)
1269:../4g_module/mdm_handler.c **** {
 7840              	 .loc 3 1269 0
 7841              	 .cfi_startproc
 7842              	 
 7843              	 
 7844              	 
 7845 0000 90B4     	 push {r4,r7}
 7846              	.LCFI124:
 7847              	 .cfi_def_cfa_offset 8
 7848              	 .cfi_offset 4,-8
 7849              	 .cfi_offset 7,-4
 7850 0002 84B0     	 sub sp,sp,#16
 7851              	.LCFI125:
 7852              	 .cfi_def_cfa_offset 24
 7853 0004 00AF     	 add r7,sp,#0
 7854              	.LCFI126:
 7855              	 .cfi_def_cfa_register 7
 7856 0006 7860     	 str r0,[r7,#4]
1270:../4g_module/mdm_handler.c **** 	uint8_t lu8_ret = 0;
 7857              	 .loc 3 1270 0
 7858 0008 0023     	 movs r3,#0
 7859 000a FB73     	 strb r3,[r7,#15]
1271:../4g_module/mdm_handler.c **** 
1272:../4g_module/mdm_handler.c **** 	if (NULL != lu8p_data)
 7860              	 .loc 3 1272 0
 7861 000c 7B68     	 ldr r3,[r7,#4]
 7862 000e 002B     	 cmp r3,#0
 7863 0010 0BD0     	 beq .L193
1273:../4g_module/mdm_handler.c **** 	{
1274:../4g_module/mdm_handler.c **** 		memcpy(lu8p_data, gu8arr_phoneNum, PHONE_SIZE);
 7864              	 .loc 3 1274 0
 7865 0012 7B68     	 ldr r3,[r7,#4]
 7866 0014 084A     	 ldr r2,.L195
 7867 0016 1C46     	 mov r4,r3
 7868 0018 1346     	 mov r3,r2
 7869 001a 07CB     	 ldmia r3!,{r0,r1,r2}
 7870 001c 2060     	 str r0,[r4]
 7871 001e 6160     	 str r1,[r4,#4]
 7872 0020 A260     	 str r2,[r4,#8]
 7873 0022 1B78     	 ldrb r3,[r3]
 7874 0024 2373     	 strb r3,[r4,#12]
1275:../4g_module/mdm_handler.c **** 		lu8_ret = PHONE_SIZE;
 7875              	 .loc 3 1275 0
 7876 0026 0D23     	 movs r3,#13
 7877 0028 FB73     	 strb r3,[r7,#15]
 7878              	.L193:
1276:../4g_module/mdm_handler.c **** 	}
1277:../4g_module/mdm_handler.c **** 
1278:../4g_module/mdm_handler.c **** 	return lu8_ret;
 7879              	 .loc 3 1278 0
 7880 002a FB7B     	 ldrb r3,[r7,#15]
1279:../4g_module/mdm_handler.c **** }
 7881              	 .loc 3 1279 0
 7882 002c 1846     	 mov r0,r3
 7883 002e 1037     	 adds r7,r7,#16
 7884              	.LCFI127:
 7885              	 .cfi_def_cfa_offset 8
 7886 0030 BD46     	 mov sp,r7
 7887              	.LCFI128:
 7888              	 .cfi_def_cfa_register 13
 7889              	 
 7890 0032 90BC     	 pop {r4,r7}
 7891              	.LCFI129:
 7892              	 .cfi_restore 7
 7893              	 .cfi_restore 4
 7894              	 .cfi_def_cfa_offset 0
 7895 0034 7047     	 bx lr
 7896              	.L196:
 7897 0036 00BF     	 .align 2
 7898              	.L195:
 7899 0038 00000000 	 .word gu8arr_phoneNum
 7900              	 .cfi_endproc
 7901              	.LFE626:
 7903              	 .section .rodata
 7904 00de 0000     	 .align 2
 7905              	.LC21:
 7906 00e0 2200     	 .ascii "\"\000"
 7907              	 .section .text.mod_extractOperator,"ax",%progbits
 7908              	 .align 2
 7909              	 .thumb
 7910              	 .thumb_func
 7912              	mod_extractOperator:
 7913              	.LFB627:
1280:../4g_module/mdm_handler.c **** 
1281:../4g_module/mdm_handler.c **** /**************************************************************************
1282:../4g_module/mdm_handler.c ****  * Function Name	:	mod_extractOperator
1283:../4g_module/mdm_handler.c ****  *
1284:../4g_module/mdm_handler.c ****  * Description   	:	This function extract the SIM operator
1285:../4g_module/mdm_handler.c ****  *
1286:../4g_module/mdm_handler.c ****  * Arguments     	:	void
1287:../4g_module/mdm_handler.c ****  *
1288:../4g_module/mdm_handler.c ****  * Return values 	:	en_responseRetCodes_t - return status
1289:../4g_module/mdm_handler.c ****  *
1290:../4g_module/mdm_handler.c ****  ****************************************************************************/
1291:../4g_module/mdm_handler.c **** static en_responseRetCodes_t mod_extractOperator(void)
1292:../4g_module/mdm_handler.c **** {
 7914              	 .loc 3 1292 0
 7915              	 .cfi_startproc
 7916              	 
 7917              	 
 7918 0000 80B5     	 push {r7,lr}
 7919              	.LCFI130:
 7920              	 .cfi_def_cfa_offset 8
 7921              	 .cfi_offset 7,-8
 7922              	 .cfi_offset 14,-4
 7923 0002 84B0     	 sub sp,sp,#16
 7924              	.LCFI131:
 7925              	 .cfi_def_cfa_offset 24
 7926 0004 00AF     	 add r7,sp,#0
 7927              	.LCFI132:
 7928              	 .cfi_def_cfa_register 7
1293:../4g_module/mdm_handler.c **** 	en_responseRetCodes_t len_retStatus = E_RET_INPROGRESS;
 7929              	 .loc 3 1293 0
 7930 0006 0423     	 movs r3,#4
 7931 0008 FB73     	 strb r3,[r7,#15]
1294:../4g_module/mdm_handler.c **** 	static uint8_t lsu8_retryCnt = 0;
1295:../4g_module/mdm_handler.c **** 	uint8_t *lu8p_Ptr = NULL;
 7932              	 .loc 3 1295 0
 7933 000a 0023     	 movs r3,#0
 7934 000c BB60     	 str r3,[r7,#8]
1296:../4g_module/mdm_handler.c **** 	uint8_t *lu8p_savePtr = NULL;
 7935              	 .loc 3 1296 0
 7936 000e 0023     	 movs r3,#0
 7937 0010 3B60     	 str r3,[r7]
1297:../4g_module/mdm_handler.c **** 	uint8_t *lu8p_dataPtr = NULL;
 7938              	 .loc 3 1297 0
 7939 0012 0023     	 movs r3,#0
 7940 0014 7B60     	 str r3,[r7,#4]
1298:../4g_module/mdm_handler.c **** 
1299:../4g_module/mdm_handler.c **** 	len_retStatus = mod_sendCmdGetRsp(E_IDX_GET_OPERATOR, (uint8_t *) NEW_LINE);
 7941              	 .loc 3 1299 0
 7942 0016 0D20     	 movs r0,#13
 7943 0018 3749     	 ldr r1,.L210
 7944 001a FFF7FEFF 	 bl mod_sendCmdGetRsp
 7945 001e 0346     	 mov r3,r0
 7946 0020 FB73     	 strb r3,[r7,#15]
1300:../4g_module/mdm_handler.c **** 	if (E_RET_SUCCESS == len_retStatus)
 7947              	 .loc 3 1300 0
 7948 0022 FB7B     	 ldrb r3,[r7,#15]
 7949 0024 002B     	 cmp r3,#0
 7950 0026 4BD1     	 bne .L198
1301:../4g_module/mdm_handler.c **** 	{
1302:../4g_module/mdm_handler.c **** 		if ((NULL
1303:../4g_module/mdm_handler.c **** 				!= strstr((const char*) gu8arr_respBuffer,
 7951              	 .loc 3 1303 0
 7952 0028 3448     	 ldr r0,.L210+4
 7953 002a 3549     	 ldr r1,.L210+8
 7954 002c FFF7FEFF 	 bl strstr
 7955 0030 0346     	 mov r3,r0
1302:../4g_module/mdm_handler.c **** 				!= strstr((const char*) gu8arr_respBuffer,
 7956              	 .loc 3 1302 0
 7957 0032 002B     	 cmp r3,#0
 7958 0034 41D0     	 beq .L199
1304:../4g_module/mdm_handler.c **** 						(const char*) gcst_ATCmdTable[E_IDX_GET_OPERATOR].mu8arr_otherRspString)))
1305:../4g_module/mdm_handler.c **** 		{
1306:../4g_module/mdm_handler.c **** 			lu8p_Ptr = (uint8_t *) strtok_r((char *) gu8arr_respBuffer,
 7959              	 .loc 3 1306 0
 7960 0036 3B46     	 mov r3,r7
 7961 0038 3048     	 ldr r0,.L210+4
 7962 003a 3249     	 ldr r1,.L210+12
 7963 003c 1A46     	 mov r2,r3
 7964 003e FFF7FEFF 	 bl strtok_r
 7965 0042 B860     	 str r0,[r7,#8]
1307:../4g_module/mdm_handler.c **** 					(const char *) ":", (char **) &lu8p_savePtr);
1308:../4g_module/mdm_handler.c **** 
1309:../4g_module/mdm_handler.c **** 			if (NULL != lu8p_Ptr)
 7966              	 .loc 3 1309 0
 7967 0044 BB68     	 ldr r3,[r7,#8]
 7968 0046 002B     	 cmp r3,#0
 7969 0048 34D0     	 beq .L200
1310:../4g_module/mdm_handler.c **** 			{
1311:../4g_module/mdm_handler.c **** 				lu8p_dataPtr = lu8p_savePtr;
 7970              	 .loc 3 1311 0
 7971 004a 3B68     	 ldr r3,[r7]
 7972 004c 7B60     	 str r3,[r7,#4]
1312:../4g_module/mdm_handler.c **** 				lu8p_dataPtr = (uint8_t *) strchr((const char*) lu8p_dataPtr, ',');
 7973              	 .loc 3 1312 0
 7974 004e 7868     	 ldr r0,[r7,#4]
 7975 0050 2C21     	 movs r1,#44
 7976 0052 FFF7FEFF 	 bl strchr
